
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
524288                 37.89
000: 1048576 83.31
001: 1048576 82.84
002: 1048576 82.83
003: 1048576 82.84
004: 1048576 82.83
005: 1048576 82.81
006: 1048576 82.84
007: 1048576 82.83
008: 1048576 82.83
1048576                82.89

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.57
001: 1 0.15
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.55
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.56
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.56
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.56
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.54
001: 32 0.15
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.15
32                      0.20
000: 64 0.55
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
64                      0.20
000: 128 0.56
001: 128 0.17
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.17
006: 128 0.18
007: 128 0.17
008: 128 0.17
128                     0.22
000: 256 0.63
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.22
006: 256 0.23
007: 256 0.23
008: 256 0.23
256                     0.27
000: 512 0.68
001: 512 0.26
002: 512 0.26
003: 512 0.25
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
512                     0.30
000: 1024 0.83
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.97
001: 2048 0.49
002: 2048 0.50
003: 2048 0.50
004: 2048 0.51
005: 2048 0.51
006: 2048 0.50
007: 2048 0.50
008: 2048 0.51
2048                    0.55
000: 4096 1.18
001: 4096 0.73
002: 4096 0.72
003: 4096 0.71
004: 4096 0.73
005: 4096 0.72
006: 4096 0.71
007: 4096 0.71
008: 4096 0.72
4096                    0.77
000: 8192 1.69
001: 8192 1.22
002: 8192 1.22
003: 8192 1.23
004: 8192 1.22
005: 8192 1.21
006: 8192 1.22
007: 8192 1.24
008: 8192 1.22
8192                    1.27
000: 16384 2.76
001: 16384 2.29
002: 16384 2.30
003: 16384 2.26
004: 16384 2.28
005: 16384 2.28
006: 16384 2.28
007: 16384 2.26
008: 16384 2.27
16384                   2.33
000: 32768 4.33
001: 32768 3.88
002: 32768 3.86
003: 32768 3.79
004: 32768 3.86
005: 32768 3.84
006: 32768 3.87
007: 32768 3.84
008: 32768 3.84
32768                   3.90
000: 65536 6.49
001: 65536 6.01
002: 65536 6.03
003: 65536 5.90
004: 65536 6.03
005: 65536 6.03
006: 65536 6.03
007: 65536 6.01
008: 65536 6.02
65536                   6.06
000: 131072 10.44
001: 131072 9.97
002: 131072 9.96
003: 131072 9.84
004: 131072 9.98
005: 131072 9.98
006: 131072 9.98
007: 131072 9.97
008: 131072 9.97
131072                 10.01
000: 262144 18.29
001: 262144 17.76
002: 262144 17.74
003: 262144 17.60
004: 262144 17.74
005: 262144 17.75
006: 262144 17.74
007: 262144 17.75
008: 262144 17.73
262144                 17.79
000: 524288 36.86
001: 524288 36.40
002: 524288 36.42
003: 524288 36.37
004: 524288 36.39
005: 524288 36.40
006: 524288 36.43
007: 524288 36.39
008: 524288 36.40
524288                 36.45
000: 1048576 81.58
001: 1048576 81.08
002: 1048576 81.09
003: 1048576 81.00
004: 1048576 81.07
005: 1048576 81.08
006: 1048576 81.06
007: 1048576 81.08
008: 1048576 81.05
1048576                81.12

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.17
1                       0.20
000: 2 0.54
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.54
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.53
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.54
001: 16 0.16
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.17
008: 16 0.16
16                      0.20
000: 32 0.52
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.20
000: 64 0.53
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
64                      0.20
000: 128 0.55
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.59
001: 256 0.22
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.22
008: 256 0.21
256                     0.25
000: 512 0.72
001: 512 0.28
002: 512 0.28
003: 512 0.27
004: 512 0.27
005: 512 0.28
006: 512 0.27
007: 512 0.27
008: 512 0.27
512                     0.32
000: 1024 0.82
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.37
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.94
001: 2048 0.50
002: 2048 0.49
003: 2048 0.50
004: 2048 0.49
005: 2048 0.50
006: 2048 0.48
007: 2048 0.50
008: 2048 0.49
2048                    0.54
000: 4096 1.19
001: 4096 0.76
002: 4096 0.74
003: 4096 0.75
004: 4096 0.76
005: 4096 0.74
006: 4096 0.73
007: 4096 0.76
008: 4096 0.74
4096                    0.80
000: 8192 1.68
001: 8192 1.24
002: 8192 1.22
003: 8192 1.22
004: 8192 1.22
005: 8192 1.23
006: 8192 1.24
007: 8192 1.21
008: 8192 1.23
8192                    1.28
000: 16384 2.74
001: 16384 2.26
002: 16384 2.27
003: 16384 2.29
004: 16384 2.28
005: 16384 2.27
006: 16384 2.27
007: 16384 2.25
008: 16384 2.29
16384                   2.32
000: 32768 4.29
001: 32768 3.79
002: 32768 3.81
003: 32768 3.86
004: 32768 3.86
005: 32768 3.82
006: 32768 3.85
007: 32768 3.80
008: 32768 3.86
32768                   3.88
000: 65536 6.42
001: 65536 5.93
002: 65536 5.92
003: 65536 5.90
004: 65536 5.99
005: 65536 5.95
006: 65536 6.00
007: 65536 5.92
008: 65536 6.00
65536                   6.00
000: 131072 10.25
001: 131072 9.79
002: 131072 9.78
003: 131072 9.77
004: 131072 9.85
005: 131072 9.77
006: 131072 9.85
007: 131072 9.77
008: 131072 9.86
131072                  9.85
000: 262144 18.36
001: 262144 17.91
002: 262144 17.90
003: 262144 17.89
004: 262144 17.97
005: 262144 17.89
006: 262144 17.93
007: 262144 17.89
008: 262144 17.96
262144                 17.97
000: 524288 37.24
001: 524288 36.78
002: 524288 36.78
003: 524288 36.79
004: 524288 36.79
005: 524288 36.77
006: 524288 36.79
007: 524288 36.82
008: 524288 36.82
524288                 36.84
000: 1048576 83.91
001: 1048576 83.42
002: 1048576 83.44
003: 1048576 83.47
004: 1048576 83.48
005: 1048576 83.44
006: 1048576 83.47
007: 1048576 83.39
008: 1048576 83.46
1048576                83.50

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.16
1                       0.20
000: 2 0.58
001: 2 0.21
002: 2 0.21
003: 2 0.21
004: 2 0.21
005: 2 0.20
006: 2 0.20
007: 2 0.21
008: 2 0.21
2                       0.25
000: 4 0.55
001: 4 0.17
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
4                       0.21
000: 8 0.55
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.54
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.54
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.16
32                      0.21
000: 64 0.56
001: 64 0.17
002: 64 0.18
003: 64 0.16
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.16
64                      0.21
000: 128 0.55
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.17
006: 128 0.17
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.59
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.20
006: 256 0.20
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.69
001: 512 0.27
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.25
006: 512 0.25
007: 512 0.26
008: 512 0.26
512                     0.31
000: 1024 0.78
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.35
006: 1024 0.35
007: 1024 0.35
008: 1024 0.35
1024                    0.40
000: 2048 0.94
001: 2048 0.52
002: 2048 0.49
003: 2048 0.50
004: 2048 0.51
005: 2048 0.50
006: 2048 0.51
007: 2048 0.49
008: 2048 0.51
2048                    0.55
000: 4096 1.16
001: 4096 0.73
002: 4096 0.71
003: 4096 0.71
004: 4096 0.72
005: 4096 0.71
006: 4096 0.71
007: 4096 0.72
008: 4096 0.73
4096                    0.77
000: 8192 1.69
001: 8192 1.22
002: 8192 1.21
003: 8192 1.23
004: 8192 1.20
005: 8192 1.23
006: 8192 1.21
007: 8192 1.22
008: 8192 1.22
8192                    1.27
000: 16384 2.96
001: 16384 2.37
002: 16384 2.28
003: 16384 2.28
004: 16384 2.36
005: 16384 2.29
006: 16384 2.36
007: 16384 2.29
008: 16384 2.30
16384                   2.39
000: 32768 4.30
001: 32768 3.85
002: 32768 3.84
003: 32768 3.85
004: 32768 3.84
005: 32768 3.85
006: 32768 3.84
007: 32768 3.84
008: 32768 3.85
32768                   3.90
000: 65536 6.68
001: 65536 6.17
002: 65536 6.15
003: 65536 6.15
004: 65536 6.15
005: 65536 6.16
006: 65536 6.15
007: 65536 6.17
008: 65536 6.18
65536                   6.22
000: 131072 11.13
001: 131072 10.69
002: 131072 10.68
003: 131072 10.66
004: 131072 10.66
005: 131072 10.68
006: 131072 10.68
007: 131072 10.69
008: 131072 10.68
131072                 10.73
000: 262144 19.92
001: 262144 19.48
002: 262144 19.45
003: 262144 19.40
004: 262144 19.46
005: 262144 19.45
006: 262144 19.45
007: 262144 19.43
008: 262144 19.44
262144                 19.50
000: 524288 37.48
001: 524288 37.02
002: 524288 36.99
003: 524288 36.97
004: 524288 36.97
005: 524288 37.01
006: 524288 37.00
007: 524288 36.98
008: 524288 36.99
524288                 37.05
000: 1048576 83.07
001: 1048576 82.60
002: 1048576 82.55
003: 1048576 82.57
004: 1048576 82.57
005: 1048576 82.60
006: 1048576 82.60
007: 1048576 82.59
008: 1048576 82.56
1048576                82.63

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.55
001: 2 0.15
002: 2 0.15
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.15
2                       0.20
000: 4 0.55
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.21
000: 8 0.55
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
8                       0.20
000: 16 0.54
001: 16 0.16
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.16
007: 16 0.16
008: 16 0.15
16                      0.20
000: 32 0.56
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
32                      0.21
000: 64 0.54
001: 64 0.16
002: 64 0.15
003: 64 0.16
004: 64 0.16
005: 64 0.15
006: 64 0.16
007: 64 0.16
008: 64 0.15
64                      0.20
000: 128 0.57
001: 128 0.17
002: 128 0.17
003: 128 0.17
004: 128 0.17
005: 128 0.17
006: 128 0.18
007: 128 0.18
008: 128 0.17
128                     0.22
000: 256 0.61
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.21
005: 256 0.21
006: 256 0.22
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.69
001: 512 0.25
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.25
006: 512 0.24
007: 512 0.25
008: 512 0.24
512                     0.29
000: 1024 0.81
001: 1024 0.34
002: 1024 0.34
003: 1024 0.33
004: 1024 0.34
005: 1024 0.34
006: 1024 0.34
007: 1024 0.34
008: 1024 0.34
1024                    0.39
000: 2048 0.94
001: 2048 0.49
002: 2048 0.49
003: 2048 0.49
004: 2048 0.49
005: 2048 0.49
006: 2048 0.49
007: 2048 0.48
008: 2048 0.50
2048                    0.54
000: 4096 1.18
001: 4096 0.70
002: 4096 0.70
003: 4096 0.72
004: 4096 0.72
005: 4096 0.72
006: 4096 0.70
007: 4096 0.71
008: 4096 0.71
4096                    0.76
000: 8192 1.70
001: 8192 1.24
002: 8192 1.22
003: 8192 1.24
004: 8192 1.21
005: 8192 1.22
006: 8192 1.22
007: 8192 1.23
008: 8192 1.23
8192                    1.28
000: 16384 2.78
001: 16384 2.28
002: 16384 2.27
003: 16384 2.27
004: 16384 2.27
005: 16384 2.28
006: 16384 2.27
007: 16384 2.28
008: 16384 2.27
16384                   2.33
000: 32768 4.48
001: 32768 4.01
002: 32768 3.99
003: 32768 3.98
004: 32768 3.98
005: 32768 3.97
006: 32768 3.99
007: 32768 3.99
008: 32768 3.99
32768                   4.04
000: 65536 6.62
001: 65536 6.12
002: 65536 6.09
003: 65536 6.10
004: 65536 6.10
005: 65536 6.10
006: 65536 6.00
007: 65536 6.10
008: 65536 6.10
65536                   6.15
000: 131072 10.56
001: 131072 10.10
002: 131072 10.06
003: 131072 10.06
004: 131072 10.07
005: 131072 10.05
006: 131072 9.96
007: 131072 10.07
008: 131072 10.04
131072                 10.11
000: 262144 18.76
001: 262144 18.28
002: 262144 18.25
003: 262144 18.27
004: 262144 18.26
005: 262144 18.25
006: 262144 18.15
007: 262144 18.27
008: 262144 18.26
262144                 18.30
000: 524288 37.87
001: 524288 37.41
002: 524288 37.40
003: 524288 37.38
004: 524288 37.39
005: 524288 37.39
006: 524288 37.34
007: 524288 37.38
008: 524288 37.38
524288                 37.44
000: 1048576 83.01
001: 1048576 82.52
002: 1048576 82.51
003: 1048576 82.50
004: 1048576 82.49
005: 1048576 82.51
006: 1048576 82.48
007: 1048576 82.52
008: 1048576 82.49
1048576                82.56

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.16
002: 1 0.16
003: 1 0.15
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.53
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.15
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.53
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.54
001: 8 0.17
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.54
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
16                      0.20
000: 32 0.58
001: 32 0.16
002: 32 0.16
003: 32 0.15
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.21
000: 64 0.53
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.15
006: 64 0.16
007: 64 0.16
008: 64 0.16
64                      0.20
000: 128 0.55
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.17
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.60
001: 256 0.22
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.70
001: 512 0.26
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.26
008: 512 0.25
512                     0.30
000: 1024 0.78
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.35
006: 1024 0.35
007: 1024 0.35
008: 1024 0.35
1024                    0.40
000: 2048 0.91
001: 2048 0.50
002: 2048 0.50
003: 2048 0.48
004: 2048 0.50
005: 2048 0.50
006: 2048 0.50
007: 2048 0.49
008: 2048 0.48
2048                    0.54
000: 4096 1.14
001: 4096 0.70
002: 4096 0.70
003: 4096 0.71
004: 4096 0.71
005: 4096 0.71
006: 4096 0.71
007: 4096 0.71
008: 4096 0.72
4096                    0.76
000: 8192 1.68
001: 8192 1.21
002: 8192 1.21
003: 8192 1.21
004: 8192 1.21
005: 8192 1.22
006: 8192 1.22
007: 8192 1.22
008: 8192 1.22
8192                    1.27
000: 16384 2.76
001: 16384 2.30
002: 16384 2.28
003: 16384 2.27
004: 16384 2.28
005: 16384 2.26
006: 16384 2.28
007: 16384 2.29
008: 16384 2.29
16384                   2.33
000: 32768 4.38
001: 32768 3.91
002: 32768 3.92
003: 32768 3.84
004: 32768 3.91
005: 32768 3.78
006: 32768 3.88
007: 32768 3.93
008: 32768 3.92
32768                   3.94
000: 65536 6.47
001: 65536 5.97
002: 65536 5.97
003: 65536 5.90
004: 65536 5.98
005: 65536 5.90
006: 65536 5.91
007: 65536 5.98
008: 65536 5.98
65536                   6.01
000: 131072 10.42
001: 131072 9.96
002: 131072 9.96
003: 131072 9.85
004: 131072 9.94
005: 131072 9.86
006: 131072 9.85
007: 131072 9.95
008: 131072 9.94
131072                  9.97
000: 262144 18.63
001: 262144 18.16
002: 262144 18.06
003: 262144 17.99
004: 262144 18.06
005: 262144 18.06
006: 262144 18.10
007: 262144 18.10
008: 262144 18.13
262144                 18.14
000: 524288 36.60
001: 524288 36.12
002: 524288 36.11
003: 524288 36.06
004: 524288 36.12
005: 524288 36.04
006: 524288 36.06
007: 524288 36.11
008: 524288 36.11
524288                 36.15
000: 1048576 82.61
001: 1048576 82.14
002: 1048576 82.11
003: 1048576 82.01
004: 1048576 82.13
005: 1048576 82.11
006: 1048576 82.07
007: 1048576 82.12
008: 1048576 82.11
1048576                82.16

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.57
001: 1 0.19
002: 1 0.17
003: 1 0.17
004: 1 0.18
005: 1 0.17
006: 1 0.17
007: 1 0.19
008: 1 0.19
1                       0.22
000: 2 0.54
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.21
000: 4 0.53
001: 4 0.16
002: 4 0.17
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.21
000: 8 0.54
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
8                       0.21
000: 16 0.53
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.52
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.20
000: 64 0.52
001: 64 0.16
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.16
64                      0.20
000: 128 0.54
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.17
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.59
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.20
005: 256 0.20
006: 256 0.20
007: 256 0.20
008: 256 0.21
256                     0.25
000: 512 0.70
001: 512 0.25
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
512                     0.30
000: 1024 0.82
001: 1024 0.36
002: 1024 0.37
003: 1024 0.37
004: 1024 0.36
005: 1024 0.37
006: 1024 0.37
007: 1024 0.36
008: 1024 0.37
1024                    0.42
000: 2048 0.94
001: 2048 0.50
002: 2048 0.50
003: 2048 0.49
004: 2048 0.49
005: 2048 0.48
006: 2048 0.50
007: 2048 0.50
008: 2048 0.49
2048                    0.54
000: 4096 1.19
001: 4096 0.71
002: 4096 0.72
003: 4096 0.72
004: 4096 0.73
005: 4096 0.72
006: 4096 0.73
007: 4096 0.73
008: 4096 0.73
4096                    0.78
000: 8192 1.69
001: 8192 1.23
002: 8192 1.21
003: 8192 1.22
004: 8192 1.22
005: 8192 1.23
006: 8192 1.23
007: 8192 1.22
008: 8192 1.21
8192                    1.27
000: 16384 2.77
001: 16384 2.27
002: 16384 2.27
003: 16384 2.28
004: 16384 2.28
005: 16384 2.28
006: 16384 2.27
007: 16384 2.27
008: 16384 2.26
16384                   2.33
000: 32768 4.40
001: 32768 3.93
002: 32768 3.94
003: 32768 3.94
004: 32768 3.92
005: 32768 3.94
006: 32768 3.93
007: 32768 3.91
008: 32768 3.93
32768                   3.98
000: 65536 6.55
001: 65536 6.04
002: 65536 6.05
003: 65536 6.03
004: 65536 6.04
005: 65536 6.05
006: 65536 6.05
007: 65536 6.03
008: 65536 6.03
65536                   6.10
000: 131072 10.79
001: 131072 10.32
002: 131072 10.33
003: 131072 10.32
004: 131072 10.28
005: 131072 10.34
006: 131072 10.34
007: 131072 10.32
008: 131072 10.33
131072                 10.37
000: 262144 19.66
001: 262144 19.17
002: 262144 19.19
003: 262144 19.16
004: 262144 19.16
005: 262144 19.18
006: 262144 19.19
007: 262144 19.16
008: 262144 19.16
262144                 19.23
000: 524288 38.22
001: 524288 37.75
002: 524288 37.75
003: 524288 37.74
004: 524288 37.74
005: 524288 37.75
006: 524288 37.74
007: 524288 37.76
008: 524288 37.73
524288                 37.80
000: 1048576 83.33
001: 1048576 82.87
002: 1048576 82.84
003: 1048576 82.85
004: 1048576 82.84
005: 1048576 82.85
006: 1048576 82.86
007: 1048576 82.85
008: 1048576 82.83
1048576                82.90

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.55
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
1                       0.21
000: 2 0.55
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.57
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
4                       0.21
000: 8 0.55
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.56
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.55
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.20
000: 64 0.54
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
64                      0.20
000: 128 0.56
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.17
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.60
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.23
256                     0.27
000: 512 0.69
001: 512 0.26
002: 512 0.26
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.26
007: 512 0.26
008: 512 0.25
512                     0.30
000: 1024 0.81
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.35
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.94
001: 2048 0.50
002: 2048 0.48
003: 2048 0.48
004: 2048 0.49
005: 2048 0.50
006: 2048 0.48
007: 2048 0.50
008: 2048 0.49
2048                    0.54
000: 4096 1.18
001: 4096 0.72
002: 4096 0.71
003: 4096 0.71
004: 4096 0.71
005: 4096 0.72
006: 4096 0.72
007: 4096 0.73
008: 4096 0.72
4096                    0.77
000: 8192 1.68
001: 8192 1.23
002: 8192 1.21
003: 8192 1.20
004: 8192 1.20
005: 8192 1.22
006: 8192 1.23
007: 8192 1.20
008: 8192 1.20
8192                    1.26
000: 16384 2.77
001: 16384 2.27
002: 16384 2.28
003: 16384 2.26
004: 16384 2.27
005: 16384 2.27
006: 16384 2.27
007: 16384 2.26
008: 16384 2.26
16384                   2.32
000: 32768 4.30
001: 32768 3.85
002: 32768 3.85
003: 32768 3.84
004: 32768 3.83
005: 32768 3.84
006: 32768 3.84
007: 32768 3.84
008: 32768 3.84
32768                   3.89
000: 65536 6.53
001: 65536 6.02
002: 65536 6.06
003: 65536 6.05
004: 65536 6.05
005: 65536 6.07
006: 65536 6.07
007: 65536 6.06
008: 65536 6.05
65536                   6.11
000: 131072 10.75
001: 131072 10.27
002: 131072 10.29
003: 131072 10.30
004: 131072 10.29
005: 131072 10.31
006: 131072 10.33
007: 131072 10.31
008: 131072 10.31
131072                 10.35
000: 262144 19.12
001: 262144 18.71
002: 262144 18.71
003: 262144 18.74
004: 262144 18.72
005: 262144 18.73
006: 262144 18.74
007: 262144 18.74
