
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
005: 4096 0.74
006: 4096 0.74
007: 4096 0.74
008: 4096 0.74
009: 4096 0.73
010: 4096 0.74
4096                    0.79
000: 8192 1.78
001: 8192 1.25
002: 8192 1.25
003: 8192 1.26
004: 8192 1.24
005: 8192 1.24
006: 8192 1.25
007: 8192 1.25
008: 8192 1.25
009: 8192 1.25
010: 8192 1.26
8192                    1.30
000: 16384 2.86
001: 16384 2.34
002: 16384 2.30
003: 16384 2.29
004: 16384 2.28
005: 16384 2.29
006: 16384 2.30
007: 16384 2.28
008: 16384 2.29
009: 16384 2.29
010: 16384 2.30
16384                   2.35
000: 32768 4.38
001: 32768 3.86
002: 32768 3.88
003: 32768 3.87
004: 32768 3.83
005: 32768 3.86
006: 32768 3.86
007: 32768 3.87
008: 32768 3.87
009: 32768 3.85
010: 32768 3.86
32768                   3.91
000: 65536 6.83
001: 65536 6.29
002: 65536 6.28
003: 65536 6.27
004: 65536 6.20
005: 65536 6.27
006: 65536 6.26
007: 65536 6.26
008: 65536 6.26
009: 65536 6.26
010: 65536 6.28
65536                   6.31
000: 131072 11.20
001: 131072 10.69
002: 131072 10.67
003: 131072 10.62
004: 131072 10.67
005: 131072 10.68
006: 131072 10.64
007: 131072 10.69
008: 131072 10.67
009: 131072 10.67
010: 131072 10.69
131072                 10.72
000: 262144 21.24
001: 262144 20.78
002: 262144 20.78
003: 262144 20.75
004: 262144 20.75
005: 262144 20.78
006: 262144 20.77
007: 262144 20.78
008: 262144 20.76
009: 262144 20.77
010: 262144 20.78
262144                 20.81
000: 524288 41.69
001: 524288 41.17
002: 524288 41.14
003: 524288 41.16
004: 524288 41.14
005: 524288 41.13
006: 524288 41.14
007: 524288 41.13
008: 524288 41.14
009: 524288 41.12
010: 524288 41.13
524288                 41.19
000: 1048576 86.62
001: 1048576 86.05
002: 1048576 86.01
003: 1048576 86.04
004: 1048576 86.01
005: 1048576 86.02
006: 1048576 86.03
007: 1048576 86.04
008: 1048576 86.03
009: 1048576 86.02
010: 1048576 86.04
1048576                86.08

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.61
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.18
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
1                       0.21
000: 2 0.61
001: 2 0.17
002: 2 0.16
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.17
2                       0.21
000: 4 0.61
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
4                       0.21
000: 8 0.64
001: 8 0.17
002: 8 0.16
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.17
010: 8 0.16
8                       0.21
000: 16 0.59
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.16
16                      0.20
000: 32 0.62
001: 32 0.18
002: 32 0.18
003: 32 0.19
004: 32 0.18
005: 32 0.19
006: 32 0.18
007: 32 0.19
008: 32 0.19
009: 32 0.19
010: 32 0.19
32                      0.22
000: 64 0.61
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
64                      0.21
000: 128 0.65
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.21
005: 128 0.21
006: 128 0.21
007: 128 0.21
008: 128 0.21
009: 128 0.20
010: 128 0.21
128                     0.25
000: 256 0.72
001: 256 0.28
002: 256 0.28
003: 256 0.28
004: 256 0.28
005: 256 0.28
006: 256 0.28
007: 256 0.28
008: 256 0.27
009: 256 0.28
010: 256 0.28
256                     0.32
000: 512 0.79
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.30
009: 512 0.30
010: 512 0.30
512                     0.34
000: 1024 0.87
001: 1024 0.37
002: 1024 0.36
003: 1024 0.35
004: 1024 0.36
005: 1024 0.37
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
1024                    0.41
000: 2048 1.02
001: 2048 0.51
002: 2048 0.51
003: 2048 0.51
004: 2048 0.52
005: 2048 0.51
006: 2048 0.52
007: 2048 0.52
008: 2048 0.52
009: 2048 0.50
010: 2048 0.52
2048                    0.56
000: 4096 1.24
001: 4096 0.74
002: 4096 0.73
003: 4096 0.74
004: 4096 0.73
005: 4096 0.72
006: 4096 0.73
007: 4096 0.73
008: 4096 0.74
009: 4096 0.74
010: 4096 0.74
4096                    0.78
000: 8192 1.79
001: 8192 1.23
002: 8192 1.22
003: 8192 1.23
004: 8192 1.23
005: 8192 1.22
006: 8192 1.23
007: 8192 1.23
008: 8192 1.22
009: 8192 1.23
010: 8192 1.23
8192                    1.28
000: 16384 2.81
001: 16384 2.26
002: 16384 2.29
003: 16384 2.25
004: 16384 2.28
005: 16384 2.29
006: 16384 2.27
007: 16384 2.28
008: 16384 2.29
009: 16384 2.28
010: 16384 2.27
16384                   2.33
000: 32768 4.41
001: 32768 3.91
002: 32768 3.90
003: 32768 3.79
004: 32768 3.86
005: 32768 3.91
006: 32768 3.92
007: 32768 3.90
008: 32768 3.89
009: 32768 3.89
010: 32768 3.82
32768                   3.93
000: 65536 6.65
001: 65536 6.11
002: 65536 6.10
003: 65536 6.01
004: 65536 6.01
005: 65536 6.11
006: 65536 6.11
007: 65536 6.10
008: 65536 6.10
009: 65536 6.10
010: 65536 6.07
65536                   6.13
000: 131072 10.65
001: 131072 10.16
002: 131072 10.13
003: 131072 10.05
004: 131072 10.02
005: 131072 10.15
006: 131072 10.15
007: 131072 10.13
008: 131072 10.14
009: 131072 10.14
010: 131072 10.06
131072                 10.16
000: 262144 18.57
001: 262144 18.06
002: 262144 18.05
003: 262144 17.91
004: 262144 17.94
005: 262144 18.04
006: 262144 18.05
007: 262144 18.05
008: 262144 18.04
009: 262144 18.05
010: 262144 17.96
262144                 18.07
000: 524288 37.12
001: 524288 36.58
002: 524288 36.57
003: 524288 36.40
004: 524288 36.49
005: 524288 36.56
006: 524288 36.57
007: 524288 36.56
008: 524288 36.56
009: 524288 36.55
010: 524288 36.50
524288                 36.59
000: 1048576 87.56
001: 1048576 87.02
002: 1048576 87.02
003: 1048576 86.90
004: 1048576 86.98
005: 1048576 87.01
006: 1048576 87.03
007: 1048576 87.01
008: 1048576 86.99
009: 1048576 86.99
010: 1048576 86.90
1048576                87.04

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.15
002: 1 0.16
003: 1 0.15
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.15
010: 1 0.16
1                       0.20
000: 2 0.63
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.17
2                       0.21
000: 4 0.65
001: 4 0.19
002: 4 0.20
003: 4 0.19
004: 4 0.19
005: 4 0.20
006: 4 0.20
007: 4 0.19
008: 4 0.20
009: 4 0.19
010: 4 0.20
4                       0.24
000: 8 0.62
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.62
001: 16 0.16
002: 16 0.16
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
16                      0.20
000: 32 0.61
001: 32 0.15
002: 32 0.16
003: 32 0.16
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.62
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.15
009: 64 0.16
010: 64 0.16
64                      0.20
000: 128 0.63
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.17
010: 128 0.18
128                     0.22
000: 256 0.67
001: 256 0.21
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.21
008: 256 0.22
009: 256 0.22
010: 256 0.22
256                     0.26
000: 512 0.75
001: 512 0.27
002: 512 0.26
003: 512 0.27
004: 512 0.26
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.26
009: 512 0.26
010: 512 0.27
512                     0.31
000: 1024 0.90
001: 1024 0.37
002: 1024 0.38
003: 1024 0.38
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.38
008: 1024 0.37
009: 1024 0.37
010: 1024 0.38
1024                    0.42
000: 2048 1.04
001: 2048 0.52
002: 2048 0.52
003: 2048 0.53
004: 2048 0.51
005: 2048 0.53
006: 2048 0.53
007: 2048 0.53
008: 2048 0.52
009: 2048 0.53
010: 2048 0.53
2048                    0.57
000: 4096 1.26
001: 4096 0.75
002: 4096 0.74
003: 4096 0.74
004: 4096 0.73
005: 4096 0.74
006: 4096 0.74
007: 4096 0.74
008: 4096 0.74
009: 4096 0.73
010: 4096 0.75
4096                    0.79
000: 8192 1.81
001: 8192 1.25
002: 8192 1.25
003: 8192 1.28
004: 8192 1.26
005: 8192 1.26
006: 8192 1.26
007: 8192 1.25
008: 8192 1.25
009: 8192 1.29
010: 8192 1.27
8192                    1.31
000: 16384 2.86
001: 16384 2.28
002: 16384 2.31
003: 16384 2.30
004: 16384 2.31
005: 16384 2.32
006: 16384 2.30
007: 16384 2.30
008: 16384 2.30
009: 16384 2.30
010: 16384 2.30
16384                   2.35
000: 32768 4.42
001: 32768 3.89
002: 32768 3.88
003: 32768 3.89
004: 32768 3.89
005: 32768 3.87
006: 32768 3.88
007: 32768 3.89
008: 32768 3.83
009: 32768 3.89
010: 32768 3.89
32768                   3.93
000: 65536 6.86
001: 65536 6.29
002: 65536 6.25
003: 65536 6.23
004: 65536 6.26
005: 65536 6.26
006: 65536 6.26
007: 65536 6.27
008: 65536 6.27
009: 65536 6.25
010: 65536 6.28
65536                   6.32
000: 131072 11.23
001: 131072 10.62
002: 131072 10.62
003: 131072 10.65
004: 131072 10.63
005: 131072 10.65
006: 131072 10.63
007: 131072 10.60
008: 131072 10.62
009: 131072 10.59
010: 131072 10.62
131072                 10.68
000: 262144 21.42
001: 262144 20.91
002: 262144 20.91
003: 262144 20.89
004: 262144 20.88
005: 262144 20.89
006: 262144 20.91
007: 262144 20.90
008: 262144 20.89
009: 262144 20.88
010: 262144 20.92
262144                 20.95
000: 524288 40.78
001: 524288 40.26
002: 524288 40.23
003: 524288 40.26
004: 524288 40.25
005: 524288 40.24
006: 524288 40.22
007: 524288 40.24
008: 524288 40.24
009: 524288 40.25
010: 524288 40.25
524288                 40.29
000: 1048576 88.53
001: 1048576 87.91
002: 1048576 87.89
003: 1048576 87.89
004: 1048576 87.89
005: 1048576 87.88
006: 1048576 87.89
007: 1048576 87.84
008: 1048576 87.85
009: 1048576 87.87
010: 1048576 87.89
1048576                87.94

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.17
005: 1 0.18
006: 1 0.17
007: 1 0.18
008: 1 0.17
009: 1 0.18
010: 1 0.18
1                       0.22
000: 2 0.62
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.16
2                       0.21
000: 4 0.64
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.19
008: 4 0.18
009: 4 0.18
010: 4 0.18
4                       0.22
000: 8 0.66
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.18
007: 8 0.18
008: 8 0.17
009: 8 0.18
010: 8 0.17
8                       0.22
000: 16 0.63
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.16
16                      0.21
000: 32 0.63
001: 32 0.17
002: 32 0.18
003: 32 0.18
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.18
010: 32 0.17
32                      0.21
000: 64 0.63
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.18
64                      0.22
000: 128 0.65
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.21
009: 128 0.21
010: 128 0.20
128                     0.25
000: 256 0.68
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.24
009: 256 0.24
010: 256 0.23
256                     0.28
000: 512 0.74
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.26
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
512                     0.31
000: 1024 0.87
001: 1024 0.39
002: 1024 0.38
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.38
008: 1024 0.39
009: 1024 0.38
010: 1024 0.39
1024                    0.43
000: 2048 1.03
001: 2048 0.54
002: 2048 0.54
003: 2048 0.54
004: 2048 0.54
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.54
009: 2048 0.52
010: 2048 0.54
2048                    0.58
000: 4096 1.25
001: 4096 0.76
002: 4096 0.77
003: 4096 0.76
004: 4096 0.76
005: 4096 0.76
006: 4096 0.76
007: 4096 0.77
008: 4096 0.75
009: 4096 0.76
010: 4096 0.76
4096                    0.81
000: 8192 1.74
001: 8192 1.24
002: 8192 1.24
003: 8192 1.24
004: 8192 1.22
005: 8192 1.25
006: 8192 1.24
007: 8192 1.24
008: 8192 1.24
009: 8192 1.23
010: 8192 1.23
8192                    1.28
000: 16384 2.81
001: 16384 2.28
002: 16384 2.29
003: 16384 2.29
004: 16384 2.27
005: 16384 2.28
006: 16384 2.29
007: 16384 2.28
008: 16384 2.30
009: 16384 2.29
010: 16384 2.29
16384                   2.33
000: 32768 4.34
001: 32768 3.79
002: 32768 3.87
003: 32768 3.87
004: 32768 3.78
005: 32768 3.88
006: 32768 3.89
007: 32768 3.86
008: 32768 3.88
009: 32768 3.87
010: 32768 3.88
32768                   3.90
000: 65536 6.63
001: 65536 6.09
002: 65536 6.08
003: 65536 6.11
004: 65536 6.08
005: 65536 6.11
006: 65536 6.11
007: 65536 6.11
008: 65536 6.11
009: 65536 6.09
010: 65536 6.10
65536                   6.15
000: 131072 10.83
001: 131072 10.24
002: 131072 10.33
003: 131072 10.35
004: 131072 10.26
005: 131072 10.35
006: 131072 10.35
007: 131072 10.35
008: 131072 10.32
009: 131072 10.34
010: 131072 10.35
131072                 10.37
000: 262144 18.65
001: 262144 18.02
002: 262144 18.15
003: 262144 18.18
004: 262144 18.06
005: 262144 18.17
006: 262144 18.16
007: 262144 18.17
008: 262144 18.15
009: 262144 18.15
010: 262144 18.17
262144                 18.18
000: 524288 40.09
001: 524288 39.53
002: 524288 39.57
003: 524288 39.60
004: 524288 39.60
005: 524288 39.59
006: 524288 39.61
007: 524288 39.62
008: 524288 39.60
009: 524288 39.60
010: 524288 39.60
524288                 39.64
000: 1048576 88.28
001: 1048576 87.73
002: 1048576 87.78
003: 1048576 87.78
004: 1048576 87.74
005: 1048576 87.79
006: 1048576 87.80
007: 1048576 87.79
008: 1048576 87.72
009: 1048576 87.79
010: 1048576 87.80
1048576                87.82

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.18
007: 1 0.18
008: 1 0.17
009: 1 0.17
010: 1 0.17
1                       0.22
000: 2 0.61
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
2                       0.20
000: 4 0.61
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
4                       0.20
000: 8 0.61
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.63
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.16
009: 16 0.18
010: 16 0.17
16                      0.21
000: 32 0.63
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.60
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
64                      0.20
000: 128 0.61
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.19
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
128                     0.22
000: 256 0.64
001: 256 0.21
002: 256 0.22
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.22
007: 256 0.22
008: 256 0.21
009: 256 0.21
010: 256 0.21
256                     0.25
000: 512 0.72
001: 512 0.26
002: 512 0.27
003: 512 0.27
004: 512 0.26
005: 512 0.26
006: 512 0.27
007: 512 0.27
008: 512 0.26
009: 512 0.27
010: 512 0.27
512                     0.31
000: 1024 0.89
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.36
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.36
010: 1024 0.37
1024                    0.41
000: 2048 1.00
001: 2048 0.51
002: 2048 0.52
003: 2048 0.52
004: 2048 0.52
005: 2048 0.52
006: 2048 0.52
007: 2048 0.52
008: 2048 0.52
009: 2048 0.50
010: 2048 0.50
2048                    0.56
000: 4096 1.22
001: 4096 0.72
002: 4096 0.75
003: 4096 0.74
004: 4096 0.74
005: 4096 0.72
006: 4096 0.74
007: 4096 0.72
008: 4096 0.73
009: 4096 0.74
010: 4096 0.74
4096                    0.78
000: 8192 1.73
001: 8192 1.23
002: 8192 1.22
003: 8192 1.27
004: 8192 1.25
005: 8192 1.25
006: 8192 1.23
007: 8192 1.23
008: 8192 1.24
009: 8192 1.22
010: 8192 1.23
8192                    1.28
000: 16384 2.77
001: 16384 2.30
002: 16384 2.32
003: 16384 2.31
004: 16384 2.29
005: 16384 2.28
006: 16384 2.29
007: 16384 2.29
008: 16384 2.30
009: 16384 2.29
010: 16384 2.28
16384                   2.34
000: 32768 4.39
001: 32768 3.87
002: 32768 3.90
003: 32768 3.89
004: 32768 3.91
005: 32768 3.89
006: 32768 3.91
007: 32768 3.87
008: 32768 3.89
009: 32768 3.88
010: 32768 3.89
32768                   3.94
000: 65536 6.95
001: 65536 6.43
002: 65536 6.43
003: 65536 6.42
004: 65536 6.43
005: 65536 6.41
006: 65536 6.44
007: 65536 6.43
008: 65536 6.43
009: 65536 6.39
010: 65536 6.42
65536                   6.47
000: 131072 11.52
001: 131072 11.02
002: 131072 10.98
003: 131072 10.98
004: 131072 10.98
005: 131072 10.95
006: 131072 10.99
007: 131072 10.98
008: 131072 11.00
009: 131072 10.97
010: 131072 11.01
131072                 11.03
000: 262144 21.72
001: 262144 21.23
002: 262144 21.22
003: 262144 21.22
004: 262144 21.22
005: 262144 21.22
006: 262144 21.22
007: 262144 21.22
008: 262144 21.21
009: 262144 21.21
010: 262144 21.22
262144                 21.27
000: 524288 39.75
001: 524288 39.28
002: 524288 39.26
003: 524288 39.27
004: 524288 39.20
005: 524288 39.26
006: 524288 39.26
007: 524288 39.25
008: 524288 39.26
009: 524288 39.23
010: 524288 39.27
524288                 39.30
000: 1048576 88.07
001: 1048576 87.57
002: 1048576 87.51
003: 1048576 87.50
004: 1048576 87.58
005: 1048576 87.60
006: 1048576 87.58
007: 1048576 87.47
008: 1048576 87.47
009: 1048576 87.53
010: 1048576 87.48
1048576                87.58

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.62
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.18
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.18
009: 1 0.17
010: 1 0.18
1                       0.21
000: 2 0.63
001: 2 0.18
002: 2 0.18
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.18
007: 2 0.18
008: 2 0.17
009: 2 0.17
010: 2 0.18
2                       0.22
000: 4 0.63
001: 4 0.19
002: 4 0.17
003: 4 0.17
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.17
009: 4 0.17
010: 4 0.19
4                       0.22
000: 8 0.63
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
009: 8 0.17
010: 8 0.18
8                       0.22
000: 16 0.62
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.17
16                      0.21
000: 32 0.61
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.16
010: 32 0.17
32                      0.21
000: 64 0.63
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.16
009: 64 0.16
010: 64 0.16
64                      0.21
000: 128 0.65
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.18
005: 128 0.20
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.19
010: 128 0.19
128                     0.23
000: 256 0.68
001: 256 0.24
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
256                     0.27
000: 512 0.77
001: 512 0.27
002: 512 0.28
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.28
010: 512 0.27
512                     0.32
000: 1024 0.90
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.37
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
1024                    0.43
000: 2048 1.06
001: 2048 0.53
002: 2048 0.52
003: 2048 0.53
004: 2048 0.52
005: 2048 0.51
006: 2048 0.53
007: 2048 0.53
008: 2048 0.51
009: 2048 0.52
010: 2048 0.54
2048                    0.57
000: 4096 1.28
001: 4096 0.75
002: 4096 0.75
003: 4096 0.75
004: 4096 0.74
005: 4096 0.75
006: 4096 0.77
007: 4096 0.74
008: 4096 0.74
009: 4096 0.73
010: 4096 0.75
4096                    0.80
000: 8192 1.76
001: 8192 1.22
002: 8192 1.23
003: 8192 1.23
004: 8192 1.22
005: 8192 1.23
006: 8192 1.24
007: 8192 1.23
008: 8192 1.22
009: 8192 1.24
010: 8192 1.23
8192                    1.28
000: 16384 2.85
001: 16384 2.30
002: 16384 2.29
003: 16384 2.31
004: 16384 2.29
005: 16384 2.31
006: 16384 2.30
007: 16384 2.29
008: 16384 2.30
009: 16384 2.30
010: 16384 2.30
16384                   2.35
000: 32768 4.51
001: 32768 3.88
002: 32768 3.94
003: 32768 3.89
004: 32768 3.86
005: 32768 3.94
006: 32768 3.94
007: 32768 3.87
008: 32768 3.94
009: 32768 3.86
010: 32768 3.93
32768                   3.96
000: 65536 6.96
001: 65536 6.39
002: 65536 6.39
003: 65536 6.41
004: 65536 6.38
005: 65536 6.41
006: 65536 6.39
007: 65536 6.40
008: 65536 6.39
009: 65536 6.39
010: 65536 6.39
65536                   6.44
000: 131072 11.60
001: 131072 11.08
002: 131072 11.07
003: 131072 11.09
004: 131072 11.08
005: 131072 11.09
006: 131072 11.09
007: 131072 11.09
008: 131072 11.08
009: 131072 11.06
010: 131072 11.10
131072                 11.13
000: 262144 21.52
001: 262144 20.99
002: 262144 20.97
003: 262144 20.99
004: 262144 20.97
005: 262144 20.98
006: 262144 20.99
007: 262144 20.96
008: 262144 20.95
009: 262144 20.98
010: 262144 20.99
262144                 21.03
000: 524288 41.95
001: 524288 41.39
002: 524288 41.38
003: 524288 41.36
004: 524288 41.39
005: 524288 41.38
006: 524288 41.39
007: 524288 41.41
008: 524288 41.40
009: 524288 41.40
010: 524288 41.42
524288                 41.44
000: 1048576 87.61
001: 1048576 87.06
002: 1048576 87.02
003: 1048576 87.03
004: 1048576 87.02
005: 1048576 87.02
006: 1048576 87.05
007: 1048576 87.05
008: 1048576 87.03
009: 1048576 87.05
010: 1048576 87.05
1048576                87.09

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.61
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.16
1                       0.21
000: 2 0.63
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
2                       0.20
000: 4 0.61
001: 4 0.16
002: 4 0.16
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.17
4                       0.21
000: 8 0.60
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.16
010: 8 0.17
8                       0.21
000: 16 0.61
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.17
16                      0.20
000: 32 0.61
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.17
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.61
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.17
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
64                      0.21
000: 128 0.64
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.20
006: 128 0.20
007: 128 0.18
008: 128 0.19
009: 128 0.19
