
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
002: 32 0.19
003: 32 0.19
004: 32 0.19
005: 32 0.19
006: 32 0.19
007: 32 0.19
008: 32 0.20
009: 32 0.19
32                      0.23
000: 64 0.58
001: 64 0.18
002: 64 0.19
003: 64 0.19
004: 64 0.18
005: 64 0.19
006: 64 0.18
007: 64 0.19
008: 64 0.19
009: 64 0.18
64                      0.22
000: 128 0.60
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
009: 128 0.20
128                     0.24
000: 256 0.67
001: 256 0.27
002: 256 0.27
003: 256 0.26
004: 256 0.26
005: 256 0.27
006: 256 0.26
007: 256 0.26
008: 256 0.27
009: 256 0.27
256                     0.31
000: 512 0.70
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.29
008: 512 0.28
009: 512 0.28
512                     0.32
000: 1024 0.83
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.36
005: 1024 0.35
006: 1024 0.35
007: 1024 0.35
008: 1024 0.35
009: 1024 0.35
1024                    0.40
000: 2048 0.93
001: 2048 0.47
002: 2048 0.50
003: 2048 0.50
004: 2048 0.49
005: 2048 0.48
006: 2048 0.48
007: 2048 0.49
008: 2048 0.48
009: 2048 0.48
2048                    0.53
000: 4096 1.21
001: 4096 0.73
002: 4096 0.73
003: 4096 0.74
004: 4096 0.73
005: 4096 0.72
006: 4096 0.74
007: 4096 0.71
008: 4096 0.72
009: 4096 0.72
4096                    0.78
000: 8192 1.73
001: 8192 1.24
002: 8192 1.26
003: 8192 1.25
004: 8192 1.24
005: 8192 1.25
006: 8192 1.24
007: 8192 1.25
008: 8192 1.23
009: 8192 1.26
8192                    1.29
000: 16384 2.80
001: 16384 2.30
002: 16384 2.30
003: 16384 2.31
004: 16384 2.30
005: 16384 2.30
006: 16384 2.30
007: 16384 2.30
008: 16384 2.30
009: 16384 2.31
16384                   2.35
000: 32768 4.43
001: 32768 3.96
002: 32768 3.94
003: 32768 3.87
004: 32768 3.93
005: 32768 3.95
006: 32768 3.94
007: 32768 3.95
008: 32768 3.95
009: 32768 3.94
32768                   3.99
000: 65536 6.75
001: 65536 6.23
002: 65536 6.24
003: 65536 6.12
004: 65536 6.22
005: 65536 6.23
006: 65536 6.22
007: 65536 6.23
008: 65536 6.21
009: 65536 6.21
65536                   6.27
000: 131072 10.38
001: 131072 9.90
002: 131072 9.93
003: 131072 9.80
004: 131072 9.93
005: 131072 9.92
006: 131072 9.93
007: 131072 9.92
008: 131072 9.92
009: 131072 9.92
131072                  9.96
000: 262144 18.72
001: 262144 18.26
002: 262144 18.26
003: 262144 18.14
004: 262144 18.26
005: 262144 18.28
006: 262144 18.27
007: 262144 18.27
008: 262144 18.26
009: 262144 18.24
262144                 18.30
000: 524288 38.72
001: 524288 38.21
002: 524288 38.20
003: 524288 38.20
004: 524288 38.19
005: 524288 38.19
006: 524288 38.20
007: 524288 38.18
008: 524288 38.19
009: 524288 38.22
524288                 38.25
000: 1048576 82.57
001: 1048576 82.07
002: 1048576 82.06
003: 1048576 81.99
004: 1048576 82.05
005: 1048576 82.05
006: 1048576 82.07
007: 1048576 82.06
008: 1048576 82.02
009: 1048576 82.03
1048576                82.10

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.55
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.16
1                       0.20
000: 2 0.56
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
2                       0.20
000: 4 0.56
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.60
001: 8 0.15
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
8                       0.20
000: 16 0.61
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.16
16                      0.20
000: 32 0.55
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.15
009: 32 0.16
32                      0.20
000: 64 0.57
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.58
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.63
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.20
006: 256 0.20
007: 256 0.21
008: 256 0.21
009: 256 0.21
256                     0.25
000: 512 0.72
001: 512 0.26
002: 512 0.26
003: 512 0.27
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.84
001: 1024 0.35
002: 1024 0.37
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.37
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.97
001: 2048 0.50
002: 2048 0.51
003: 2048 0.51
004: 2048 0.50
005: 2048 0.50
006: 2048 0.50
007: 2048 0.51
008: 2048 0.50
009: 2048 0.50
2048                    0.55
000: 4096 1.23
001: 4096 0.73
002: 4096 0.73
003: 4096 0.74
004: 4096 0.73
005: 4096 0.73
006: 4096 0.73
007: 4096 0.74
008: 4096 0.72
009: 4096 0.74
4096                    0.78
000: 8192 1.75
001: 8192 1.24
002: 8192 1.26
003: 8192 1.25
004: 8192 1.24
005: 8192 1.25
006: 8192 1.26
007: 8192 1.27
008: 8192 1.25
009: 8192 1.25
8192                    1.30
000: 16384 2.82
001: 16384 2.29
002: 16384 2.30
003: 16384 2.29
004: 16384 2.30
005: 16384 2.30
006: 16384 2.29
007: 16384 2.30
008: 16384 2.28
009: 16384 2.30
16384                   2.35
000: 32768 4.38
001: 32768 3.88
002: 32768 3.85
003: 32768 3.75
004: 32768 3.87
005: 32768 3.87
006: 32768 3.88
007: 32768 3.87
008: 32768 3.86
009: 32768 3.86
32768                   3.91
000: 65536 6.81
001: 65536 6.27
002: 65536 6.27
003: 65536 6.14
004: 65536 6.26
005: 65536 6.27
006: 65536 6.28
007: 65536 6.28
008: 65536 6.26
009: 65536 6.26
65536                   6.31
000: 131072 10.64
001: 131072 10.17
002: 131072 10.16
003: 131072 10.02
004: 131072 10.17
005: 131072 10.18
006: 131072 10.18
007: 131072 10.19
008: 131072 10.16
009: 131072 10.17
131072                 10.20
000: 262144 18.71
001: 262144 18.17
002: 262144 18.19
003: 262144 18.03
004: 262144 18.18
005: 262144 18.17
006: 262144 18.19
007: 262144 18.20
008: 262144 18.16
009: 262144 18.15
262144                 18.22
000: 524288 37.84
001: 524288 37.34
002: 524288 37.34
003: 524288 37.20
004: 524288 37.29
005: 524288 37.32
006: 524288 37.31
007: 524288 37.35
008: 524288 37.31
009: 524288 37.32
524288                 37.36
000: 1048576 83.72
001: 1048576 83.26
002: 1048576 83.25
003: 1048576 83.24
004: 1048576 83.24
005: 1048576 83.24
006: 1048576 83.26
007: 1048576 83.25
008: 1048576 83.24
009: 1048576 83.26
1048576                83.30

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.57
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
1                       0.20
000: 2 0.57
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
2                       0.20
000: 4 0.56
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.58
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
8                       0.20
000: 16 0.59
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.16
009: 16 0.16
16                      0.21
000: 32 0.58
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.17
32                      0.21
000: 64 0.58
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.64
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.19
009: 128 0.19
128                     0.23
000: 256 0.64
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.73
001: 512 0.26
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.25
006: 512 0.25
007: 512 0.26
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.85
001: 1024 0.38
002: 1024 0.37
003: 1024 0.38
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.38
008: 1024 0.37
009: 1024 0.37
1024                    0.42
000: 2048 0.98
001: 2048 0.52
002: 2048 0.53
003: 2048 0.53
004: 2048 0.53
005: 2048 0.51
006: 2048 0.51
007: 2048 0.53
008: 2048 0.53
009: 2048 0.53
2048                    0.57
000: 4096 1.20
001: 4096 0.73
002: 4096 0.74
003: 4096 0.73
004: 4096 0.73
005: 4096 0.74
006: 4096 0.73
007: 4096 0.73
008: 4096 0.74
009: 4096 0.74
4096                    0.78
000: 8192 1.74
001: 8192 1.23
002: 8192 1.22
003: 8192 1.23
004: 8192 1.23
005: 8192 1.21
006: 8192 1.21
007: 8192 1.21
008: 8192 1.23
009: 8192 1.23
8192                    1.28
000: 16384 2.91
001: 16384 2.38
002: 16384 2.34
003: 16384 2.32
004: 16384 2.34
005: 16384 2.34
006: 16384 2.35
007: 16384 2.33
008: 16384 2.33
009: 16384 2.33
16384                   2.40
000: 32768 4.39
001: 32768 3.88
002: 32768 3.86
003: 32768 3.86
004: 32768 3.86
005: 32768 3.85
006: 32768 3.85
007: 32768 3.87
008: 32768 3.87
009: 32768 3.86
32768                   3.91
000: 65536 6.78
001: 65536 6.25
002: 65536 6.22
003: 65536 6.23
004: 65536 6.22
005: 65536 6.22
006: 65536 6.18
007: 65536 6.21
008: 65536 6.20
009: 65536 6.21
65536                   6.27
000: 131072 10.96
001: 131072 10.48
002: 131072 10.48
003: 131072 10.47
004: 131072 10.46
005: 131072 10.47
006: 131072 10.43
007: 131072 10.47
008: 131072 10.47
009: 131072 10.47
131072                 10.52
000: 262144 21.34
001: 262144 20.76
002: 262144 20.78
003: 262144 20.76
004: 262144 20.83
005: 262144 20.82
006: 262144 20.77
007: 262144 20.77
008: 262144 20.81
009: 262144 20.76
262144                 20.84
000: 524288 40.29
001: 524288 39.78
002: 524288 39.74
003: 524288 39.74
004: 524288 39.75
005: 524288 39.77
006: 524288 39.77
007: 524288 39.76
008: 524288 39.76
009: 524288 39.77
524288                 39.81
000: 1048576 84.99
001: 1048576 84.45
002: 1048576 84.42
003: 1048576 84.45
004: 1048576 84.45
005: 1048576 84.44
006: 1048576 84.46
007: 1048576 84.44
008: 1048576 84.45
009: 1048576 84.45
1048576                84.50

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.58
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.16
009: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.19
002: 2 0.19
003: 2 0.18
004: 2 0.19
005: 2 0.18
006: 2 0.19
007: 2 0.18
008: 2 0.18
009: 2 0.19
2                       0.23
000: 4 0.57
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.17
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.57
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.17
8                       0.20
000: 16 0.58
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
16                      0.20
000: 32 0.56
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
32                      0.20
000: 64 0.56
001: 64 0.16
002: 64 0.16
003: 64 0.15
004: 64 0.15
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.57
001: 128 0.18
002: 128 0.17
003: 128 0.17
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.17
009: 128 0.18
128                     0.21
000: 256 0.66
001: 256 0.24
002: 256 0.23
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.24
008: 256 0.24
009: 256 0.23
256                     0.28
000: 512 0.71
001: 512 0.26
002: 512 0.26
003: 512 0.25
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.25
008: 512 0.26
009: 512 0.25
512                     0.30
000: 1024 0.86
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.36
005: 1024 0.35
006: 1024 0.36
007: 1024 0.35
008: 1024 0.35
009: 1024 0.35
1024                    0.40
000: 2048 1.01
001: 2048 0.49
002: 2048 0.49
003: 2048 0.51
004: 2048 0.52
005: 2048 0.51
006: 2048 0.50
007: 2048 0.50
008: 2048 0.50
009: 2048 0.49
2048                    0.55
000: 4096 1.23
001: 4096 0.74
002: 4096 0.73
003: 4096 0.73
004: 4096 0.75
005: 4096 0.73
006: 4096 0.73
007: 4096 0.72
008: 4096 0.74
009: 4096 0.74
4096                    0.78
000: 8192 1.73
001: 8192 1.22
002: 8192 1.21
003: 8192 1.21
004: 8192 1.20
005: 8192 1.22
006: 8192 1.25
007: 8192 1.23
008: 8192 1.22
009: 8192 1.23
8192                    1.27
000: 16384 2.82
001: 16384 2.28
002: 16384 2.28
003: 16384 2.29
004: 16384 2.28
005: 16384 2.29
006: 16384 2.28
007: 16384 2.29
008: 16384 2.28
009: 16384 2.30
16384                   2.34
000: 32768 4.45
001: 32768 3.94
002: 32768 3.94
003: 32768 3.92
004: 32768 3.94
005: 32768 3.94
006: 32768 3.94
007: 32768 3.93
008: 32768 3.90
009: 32768 3.93
32768                   3.98
000: 65536 6.85
001: 65536 6.30
002: 65536 6.30
003: 65536 6.31
004: 65536 6.30
005: 65536 6.31
006: 65536 6.30
007: 65536 6.30
008: 65536 6.29
009: 65536 6.32
65536                   6.36
000: 131072 12.24
001: 131072 11.70
002: 131072 11.70
003: 131072 11.71
004: 131072 11.71
005: 131072 11.72
006: 131072 11.71
007: 131072 11.71
008: 131072 11.71
009: 131072 11.74
131072                 11.77
000: 262144 21.34
001: 262144 20.46
002: 262144 20.53
003: 262144 20.47
004: 262144 20.52
005: 262144 20.48
006: 262144 20.48
007: 262144 20.48
008: 262144 20.52
009: 262144 20.54
262144                 20.58
000: 524288 41.73
001: 524288 41.21
002: 524288 41.20
003: 524288 41.21
004: 524288 41.20
005: 524288 41.21
006: 524288 41.21
007: 524288 41.22
008: 524288 41.21
009: 524288 41.21
524288                 41.26
000: 1048576 84.09
001: 1048576 83.54
002: 1048576 83.53
003: 1048576 83.52
004: 1048576 83.51
005: 1048576 83.55
006: 1048576 83.55
007: 1048576 83.53
008: 1048576 83.51
009: 1048576 83.54
1048576                83.59

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.17
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.17
009: 1 0.17
1                       0.20
000: 2 0.56
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.57
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.56
001: 8 0.17
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.17
009: 8 0.16
8                       0.20
000: 16 0.56
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.57
001: 32 0.18
002: 32 0.18
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.18
32                      0.21
000: 64 0.61
001: 64 0.20
002: 64 0.19
003: 64 0.20
004: 64 0.20
005: 64 0.19
006: 64 0.20
007: 64 0.19
008: 64 0.20
009: 64 0.20
64                      0.24
000: 128 0.57
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.62
001: 256 0.21
002: 256 0.22
003: 256 0.21
004: 256 0.22
005: 256 0.21
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.72
001: 512 0.27
002: 512 0.27
003: 512 0.26
004: 512 0.27
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
009: 512 0.27
512                     0.31
000: 1024 0.85
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.38
006: 1024 0.37
007: 1024 0.38
008: 1024 0.37
009: 1024 0.36
1024                    0.42
000: 2048 0.96
001: 2048 0.50
002: 2048 0.50
003: 2048 0.51
004: 2048 0.52
005: 2048 0.51
006: 2048 0.51
007: 2048 0.51
008: 2048 0.50
009: 2048 0.51
2048                    0.55
000: 4096 1.21
001: 4096 0.73
002: 4096 0.74
003: 4096 0.73
004: 4096 0.73
005: 4096 0.74
006: 4096 0.74
007: 4096 0.74
008: 4096 0.73
009: 4096 0.73
4096                    0.78
000: 8192 1.71
001: 8192 1.22
002: 8192 1.24
003: 8192 1.25
004: 8192 1.21
005: 8192 1.23
006: 8192 1.22
007: 8192 1.25
008: 8192 1.23
009: 8192 1.24
8192                    1.28
000: 16384 2.94
001: 16384 2.41
002: 16384 2.39
003: 16384 2.38
004: 16384 2.39
005: 16384 2.38
006: 16384 2.40
007: 16384 2.40
008: 16384 2.40
009: 16384 2.40
16384                   2.45
000: 32768 4.54
001: 32768 4.05
002: 32768 4.00
003: 32768 3.99
004: 32768 4.00
005: 32768 4.00
006: 32768 4.01
007: 32768 4.00
008: 32768 3.98
009: 32768 4.00
32768                   4.06
000: 65536 6.79
001: 65536 6.28
002: 65536 6.27
003: 65536 6.28
004: 65536 6.25
005: 65536 6.26
006: 65536 6.26
007: 65536 6.27
008: 65536 6.26
009: 65536 6.27
65536                   6.32
000: 131072 11.85
001: 131072 11.37
002: 131072 11.36
003: 131072 11.37
004: 131072 11.36
005: 131072 11.35
006: 131072 11.36
007: 131072 11.37
008: 131072 11.37
009: 131072 11.37
131072                 11.41
000: 262144 22.23
001: 262144 21.73
002: 262144 21.71
003: 262144 21.72
004: 262144 21.71
005: 262144 21.71
006: 262144 21.69
007: 262144 21.71
008: 262144 21.71
009: 262144 21.69
262144                 21.76
000: 524288 39.70
001: 524288 39.24
002: 524288 39.24
003: 524288 39.23
004: 524288 39.18
005: 524288 39.25
006: 524288 39.22
007: 524288 39.25
008: 524288 39.22
009: 524288 39.25
524288                 39.28
000: 1048576 86.15
001: 1048576 85.63
002: 1048576 85.63
003: 1048576 85.61
004: 1048576 85.60
005: 1048576 85.63
006: 1048576 85.61
007: 1048576 85.62
008: 1048576 85.61
009: 1048576 85.57
1048576                85.67
