
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.15
010: 1 0.16
011: 1 0.16
1                       0.20
000: 2 0.63
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.66
001: 4 0.16
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
4                       0.21
000: 8 0.64
001: 8 0.17
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.17
010: 8 0.16
011: 8 0.17
8                       0.21
000: 16 0.65
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.62
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.64
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
64                      0.20
000: 128 0.66
001: 128 0.19
002: 128 0.18
003: 128 0.19
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.19
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.23
011: 256 0.22
256                     0.26
000: 512 0.79
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
009: 512 0.29
010: 512 0.30
011: 512 0.30
512                     0.34
000: 1024 0.89
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.38
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
011: 1024 0.37
1024                    0.41
000: 2048 1.04
001: 2048 0.52
002: 2048 0.53
003: 2048 0.53
004: 2048 0.53
005: 2048 0.53
006: 2048 0.53
007: 2048 0.54
008: 2048 0.53
009: 2048 0.53
010: 2048 0.53
011: 2048 0.52
2048                    0.57
000: 4096 1.26
001: 4096 0.75
002: 4096 0.75
003: 4096 0.77
004: 4096 0.77
005: 4096 0.75
006: 4096 0.74
007: 4096 0.75
008: 4096 0.74
009: 4096 0.75
010: 4096 0.74
011: 4096 0.74
4096                    0.79
000: 8192 1.80
001: 8192 1.25
002: 8192 1.26
003: 8192 1.26
004: 8192 1.25
005: 8192 1.26
006: 8192 1.26
007: 8192 1.25
008: 8192 1.25
009: 8192 1.26
010: 8192 1.26
011: 8192 1.27
8192                    1.30
000: 16384 2.89
001: 16384 2.31
002: 16384 2.31
003: 16384 2.34
004: 16384 2.31
005: 16384 2.31
006: 16384 2.33
007: 16384 2.32
008: 16384 2.31
009: 16384 2.31
010: 16384 2.31
011: 16384 2.31
16384                   2.36
000: 32768 4.53
001: 32768 4.00
002: 32768 4.00
003: 32768 4.00
004: 32768 4.01
005: 32768 4.00
006: 32768 4.02
007: 32768 3.96
008: 32768 4.01
009: 32768 4.00
010: 32768 4.01
011: 32768 4.01
32768                   4.04
000: 65536 7.09
001: 65536 6.53
002: 65536 6.53
003: 65536 6.53
004: 65536 6.52
005: 65536 6.53
006: 65536 6.55
007: 65536 6.54
008: 65536 6.53
009: 65536 6.53
010: 65536 6.55
011: 65536 6.55
65536                   6.58
000: 131072 12.31
001: 131072 11.78
002: 131072 11.79
003: 131072 11.76
004: 131072 11.78
005: 131072 11.79
006: 131072 11.78
007: 131072 11.79
008: 131072 11.76
009: 131072 11.76
010: 131072 11.79
011: 131072 11.81
131072                 11.82
000: 262144 22.98
001: 262144 22.47
002: 262144 22.43
003: 262144 22.46
004: 262144 22.44
005: 262144 22.47
006: 262144 22.46
007: 262144 22.46
008: 262144 22.46
009: 262144 22.43
010: 262144 22.46
011: 262144 22.45
262144                 22.50
000: 524288 43.62
001: 524288 43.07
002: 524288 43.07
003: 524288 43.08
004: 524288 43.07
005: 524288 43.05
006: 524288 43.08
007: 524288 43.09
008: 524288 43.06
009: 524288 42.98
010: 524288 43.05
011: 524288 43.05
524288                 43.11
000: 1048576 90.98
001: 1048576 90.39
002: 1048576 90.38
003: 1048576 90.38
004: 1048576 90.39
005: 1048576 90.38
006: 1048576 90.38
007: 1048576 90.35
008: 1048576 90.38
009: 1048576 90.39
010: 1048576 90.39
011: 1048576 90.38
1048576                90.43

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
1                       0.20
000: 2 0.65
001: 2 0.17
002: 2 0.17
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.16
011: 2 0.16
2                       0.21
000: 4 0.64
001: 4 0.17
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.17
4                       0.21
000: 8 0.64
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.65
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.68
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.17
010: 32 0.16
011: 32 0.17
32                      0.21
000: 64 0.66
001: 64 0.18
002: 64 0.17
003: 64 0.18
004: 64 0.17
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.18
009: 64 0.17
010: 64 0.16
011: 64 0.16
64                      0.21
000: 128 0.68
001: 128 0.19
002: 128 0.20
003: 128 0.19
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.19
128                     0.24
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.23
009: 256 0.23
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.78
001: 512 0.30
002: 512 0.31
003: 512 0.31
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.31
008: 512 0.31
009: 512 0.31
010: 512 0.30
011: 512 0.30
512                     0.34
000: 1024 0.88
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.38
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.39
009: 1024 0.38
010: 1024 0.39
011: 1024 0.38
1024                    0.42
000: 2048 1.01
001: 2048 0.53
002: 2048 0.52
003: 2048 0.52
004: 2048 0.53
005: 2048 0.51
006: 2048 0.51
007: 2048 0.53
008: 2048 0.53
009: 2048 0.53
010: 2048 0.52
011: 2048 0.52
2048                    0.56
000: 4096 1.23
001: 4096 0.74
002: 4096 0.74
003: 4096 0.75
004: 4096 0.74
005: 4096 0.75
006: 4096 0.74
007: 4096 0.75
008: 4096 0.76
009: 4096 0.74
010: 4096 0.75
011: 4096 0.74
4096                    0.79
000: 8192 1.79
001: 8192 1.24
002: 8192 1.24
003: 8192 1.26
004: 8192 1.26
005: 8192 1.25
006: 8192 1.25
007: 8192 1.24
008: 8192 1.24
009: 8192 1.25
010: 8192 1.25
011: 8192 1.25
8192                    1.29
000: 16384 2.94
001: 16384 2.33
002: 16384 2.32
003: 16384 2.31
004: 16384 2.30
005: 16384 2.31
006: 16384 2.31
007: 16384 2.31
008: 16384 2.32
009: 16384 2.32
010: 16384 2.33
011: 16384 2.31
16384                   2.37
000: 32768 4.49
001: 32768 3.97
002: 32768 3.97
003: 32768 3.98
004: 32768 3.98
005: 32768 3.98
006: 32768 3.99
007: 32768 3.97
008: 32768 3.99
009: 32768 3.97
010: 32768 3.99
011: 32768 4.00
32768                   4.02
000: 65536 6.83
001: 65536 6.29
002: 65536 6.29
003: 65536 6.28
004: 65536 6.18
005: 65536 6.26
006: 65536 6.27
007: 65536 6.24
008: 65536 6.28
009: 65536 6.30
010: 65536 6.29
011: 65536 6.29
65536                   6.32
000: 131072 10.51
001: 131072 10.01
002: 131072 10.02
003: 131072 10.01
004: 131072 9.80
005: 131072 10.00
006: 131072 10.01
007: 131072 10.01
008: 131072 10.00
009: 131072 10.02
010: 131072 10.00
011: 131072 10.02
131072                 10.03
000: 262144 18.57
001: 262144 18.09
002: 262144 18.07
003: 262144 18.08
004: 262144 17.88
005: 262144 18.06
006: 262144 18.09
007: 262144 18.05
008: 262144 18.08
009: 262144 18.08
010: 262144 18.08
011: 262144 18.05
262144                 18.10
000: 524288 38.93
001: 524288 38.34
002: 524288 38.33
003: 524288 38.34
004: 524288 38.24
005: 524288 38.32
006: 524288 38.30
007: 524288 38.33
008: 524288 38.33
009: 524288 38.33
010: 524288 38.34
011: 524288 38.32
524288                 38.37
000: 1048576 91.29
001: 1048576 90.74
002: 1048576 90.73
003: 1048576 90.76
004: 1048576 90.69
005: 1048576 90.74
006: 1048576 90.75
007: 1048576 90.76
008: 1048576 90.76
009: 1048576 90.74
010: 1048576 90.74
011: 1048576 90.77
1048576                90.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.16
1                       0.20
000: 2 0.66
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.65
001: 4 0.16
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.16
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.17
4                       0.20
000: 8 0.65
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.17
010: 8 0.16
011: 8 0.17
8                       0.20
000: 16 0.65
001: 16 0.17
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.17
011: 16 0.17
16                      0.21
000: 32 0.65
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.16
007: 32 0.16
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
32                      0.21
000: 64 0.66
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.67
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.18
128                     0.23
000: 256 0.72
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.22
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
256                     0.27
000: 512 0.79
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.29
007: 512 0.29
008: 512 0.30
009: 512 0.31
010: 512 0.30
011: 512 0.29
512                     0.34
000: 1024 0.92
001: 1024 0.41
002: 1024 0.40
003: 1024 0.41
004: 1024 0.40
005: 1024 0.41
006: 1024 0.41
007: 1024 0.40
008: 1024 0.41
009: 1024 0.40
010: 1024 0.41
011: 1024 0.41
1024                    0.45
000: 2048 1.08
001: 2048 0.55
002: 2048 0.56
003: 2048 0.57
004: 2048 0.56
005: 2048 0.57
006: 2048 0.57
007: 2048 0.55
008: 2048 0.55
009: 2048 0.55
010: 2048 0.55
011: 2048 0.56
2048                    0.60
000: 4096 1.30
001: 4096 0.78
002: 4096 0.78
003: 4096 0.80
004: 4096 0.77
005: 4096 0.80
006: 4096 0.78
007: 4096 0.78
008: 4096 0.78
009: 4096 0.79
010: 4096 0.80
011: 4096 0.79
4096                    0.83
000: 8192 1.79
001: 8192 1.26
002: 8192 1.26
003: 8192 1.25
004: 8192 1.26
005: 8192 1.25
006: 8192 1.25
007: 8192 1.26
008: 8192 1.29
009: 8192 1.26
010: 8192 1.25
011: 8192 1.26
8192                    1.30
000: 16384 2.90
001: 16384 2.33
002: 16384 2.33
003: 16384 2.33
004: 16384 2.33
005: 16384 2.33
006: 16384 2.33
007: 16384 2.33
008: 16384 2.31
009: 16384 2.34
010: 16384 2.34
011: 16384 2.31
16384                   2.38
000: 32768 4.48
001: 32768 3.94
002: 32768 3.93
003: 32768 3.92
004: 32768 3.94
005: 32768 3.92
006: 32768 3.94
007: 32768 3.92
008: 32768 3.93
009: 32768 3.93
010: 32768 3.93
011: 32768 3.93
32768                   3.98
000: 65536 7.10
001: 65536 6.53
002: 65536 6.55
003: 65536 6.52
004: 65536 6.54
005: 65536 6.53
006: 65536 6.55
007: 65536 6.53
008: 65536 6.54
009: 65536 6.51
010: 65536 6.53
011: 65536 6.52
65536                   6.58
000: 131072 11.20
001: 131072 10.67
002: 131072 10.69
003: 131072 10.67
004: 131072 10.67
005: 131072 10.68
006: 131072 10.68
007: 131072 10.70
008: 131072 10.52
009: 131072 10.67
010: 131072 10.66
011: 131072 10.69
131072                 10.71
000: 262144 18.29
001: 262144 17.75
002: 262144 17.71
003: 262144 17.71
004: 262144 17.76
005: 262144 17.69
006: 262144 17.78
007: 262144 17.77
008: 262144 17.54
009: 262144 17.71
010: 262144 17.70
011: 262144 17.71
262144                 17.76
000: 524288 37.62
001: 524288 37.06
002: 524288 37.06
003: 524288 37.07
004: 524288 37.08
005: 524288 37.08
006: 524288 37.05
007: 524288 37.08
008: 524288 36.96
009: 524288 37.06
010: 524288 37.09
011: 524288 37.08
524288                 37.11
000: 1048576 85.87
001: 1048576 85.31
002: 1048576 85.31
003: 1048576 85.31
004: 1048576 85.31
005: 1048576 85.29
006: 1048576 85.32
007: 1048576 85.30
008: 1048576 85.24
009: 1048576 85.28
010: 1048576 85.31
011: 1048576 85.33
1048576                85.35

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.62
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
1                       0.20
000: 2 0.64
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.17
011: 2 0.16
2                       0.20
000: 4 0.63
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.17
011: 4 0.17
4                       0.20
000: 8 0.66
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.63
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.16
010: 16 0.17
011: 16 0.17
16                      0.20
000: 32 0.63
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.17
32                      0.20
000: 64 0.63
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
64                      0.20
000: 128 0.67
001: 128 0.20
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.19
006: 128 0.18
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.19
128                     0.23
000: 256 0.68
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.79
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
011: 512 0.27
512                     0.31
000: 1024 0.92
001: 1024 0.39
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.38
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.38
010: 1024 0.38
011: 1024 0.37
1024                    0.43
000: 2048 1.04
001: 2048 0.52
002: 2048 0.52
003: 2048 0.53
004: 2048 0.52
005: 2048 0.52
006: 2048 0.51
007: 2048 0.51
008: 2048 0.52
009: 2048 0.52
010: 2048 0.53
011: 2048 0.53
2048                    0.56
000: 4096 1.27
001: 4096 0.75
002: 4096 0.75
003: 4096 0.77
004: 4096 0.77
005: 4096 0.75
006: 4096 0.74
007: 4096 0.74
008: 4096 0.76
009: 4096 0.76
010: 4096 0.77
011: 4096 0.77
4096                    0.80
000: 8192 1.84
001: 8192 1.28
002: 8192 1.29
003: 8192 1.26
004: 8192 1.26
005: 8192 1.29
006: 8192 1.26
007: 8192 1.25
008: 8192 1.27
009: 8192 1.26
010: 8192 1.28
011: 8192 1.26
8192                    1.32
000: 16384 2.91
001: 16384 2.34
002: 16384 2.33
003: 16384 2.32
004: 16384 2.32
005: 16384 2.32
006: 16384 2.32
007: 16384 2.32
008: 16384 2.33
009: 16384 2.32
010: 16384 2.33
011: 16384 2.31
16384                   2.37
000: 32768 4.55
001: 32768 4.00
002: 32768 3.98
003: 32768 4.00
004: 32768 3.99
005: 32768 3.99
006: 32768 4.00
007: 32768 3.99
008: 32768 4.00
009: 32768 3.97
010: 32768 3.99
011: 32768 4.00
32768                   4.04
000: 65536 7.22
001: 65536 6.59
002: 65536 6.58
003: 65536 6.59
004: 65536 6.58
005: 65536 6.60
006: 65536 6.44
007: 65536 6.59
008: 65536 6.51
009: 65536 6.59
010: 65536 6.59
011: 65536 6.61
65536                   6.62
000: 131072 11.21
001: 131072 10.69
002: 131072 10.68
003: 131072 10.69
004: 131072 10.68
005: 131072 10.68
006: 131072 10.52
007: 131072 10.67
008: 131072 10.69
009: 131072 10.69
010: 131072 10.68
011: 131072 10.71
131072                 10.72
000: 262144 19.34
001: 262144 18.82
002: 262144 18.73
003: 262144 18.72
004: 262144 18.73
005: 262144 18.72
006: 262144 18.51
007: 262144 18.78
008: 262144 18.73
009: 262144 18.81
010: 262144 18.74
011: 262144 18.81
262144                 18.79
000: 524288 40.29
001: 524288 39.75
002: 524288 39.72
003: 524288 39.73
004: 524288 39.71
005: 524288 39.73
006: 524288 39.71
007: 524288 39.73
008: 524288 39.72
009: 524288 39.72
010: 524288 39.67
011: 524288 39.73
524288                 39.77
000: 1048576 90.33
001: 1048576 89.78
002: 1048576 89.74
003: 1048576 89.72
004: 1048576 89.73
005: 1048576 89.73
006: 1048576 89.69
007: 1048576 89.74
008: 1048576 89.72
009: 1048576 89.75
010: 1048576 89.76
011: 1048576 89.76
1048576                89.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.65
001: 1 0.16
002: 1 0.15
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.18
007: 1 0.17
008: 1 0.16
009: 1 0.17
010: 1 0.17
011: 1 0.16
1                       0.21
000: 2 0.65
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.15
2                       0.20
000: 4 0.64
001: 4 0.16
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.16
010: 4 0.16
011: 4 0.16
4                       0.20
000: 8 0.65
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.64
001: 16 0.16
002: 16 0.15
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.63
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.66
001: 64 0.16
002: 64 0.16
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.17
010: 64 0.17
011: 64 0.16
64                      0.21
000: 128 0.66
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.18
009: 128 0.19
010: 128 0.19
011: 128 0.19
128                     0.22
000: 256 0.67
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.21
010: 256 0.21
011: 256 0.21
256                     0.25
000: 512 0.81
001: 512 0.28
002: 512 0.29
003: 512 0.28
004: 512 0.28
005: 512 0.29
006: 512 0.29
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.29
011: 512 0.28
512                     0.33
000: 1024 0.91
001: 1024 0.39
002: 1024 0.38
003: 1024 0.39
004: 1024 0.38
005: 1024 0.38
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
1024                    0.43
000: 2048 1.07
001: 2048 0.55
002: 2048 0.54
003: 2048 0.55
004: 2048 0.53
005: 2048 0.55
006: 2048 0.54
007: 2048 0.55
008: 2048 0.55
009: 2048 0.52
010: 2048 0.54
011: 2048 0.55
2048                    0.59
000: 4096 1.28
001: 4096 0.77
002: 4096 0.76
003: 4096 0.78
004: 4096 0.77
005: 4096 0.73
006: 4096 0.77
007: 4096 0.73
008: 4096 0.74
009: 4096 0.76
010: 4096 0.77
011: 4096 0.77
4096                    0.80
000: 8192 1.80
001: 8192 1.28
002: 8192 1.23
003: 8192 1.28
004: 8192 1.28
005: 8192 1.26
006: 8192 1.26
007: 8192 1.24
008: 8192 1.26
009: 8192 1.25
010: 8192 1.26
011: 8192 1.24
8192                    1.30
000: 16384 2.83
001: 16384 2.32
002: 16384 2.30
003: 16384 2.33
004: 16384 2.30
005: 16384 2.31
006: 16384 2.30
007: 16384 2.31
008: 16384 2.30
009: 16384 2.31
010: 16384 2.32
011: 16384 2.31
16384                   2.35
000: 32768 4.46
001: 32768 3.94
002: 32768 3.92
003: 32768 3.94
004: 32768 3.93
005: 32768 3.94
006: 32768 3.95
007: 32768 3.90
008: 32768 3.93
009: 32768 3.92
010: 32768 3.95
011: 32768 3.95
32768                   3.98
000: 65536 7.02
001: 65536 6.47
002: 65536 6.46
003: 65536 6.46
004: 65536 6.45
005: 65536 6.45
006: 65536 6.46
007: 65536 6.45
008: 65536 6.46
009: 65536 6.44
010: 65536 6.47
011: 65536 6.46
65536                   6.50
000: 131072 11.93
001: 131072 11.42
002: 131072 11.41
003: 131072 11.41
004: 131072 11.42
005: 131072 11.41
006: 131072 11.42
007: 131072 11.41
008: 131072 11.41
009: 131072 11.36
010: 131072 11.43
011: 131072 11.41
131072                 11.45
000: 262144 22.15
001: 262144 21.66
002: 262144 21.62
003: 262144 21.62
004: 262144 21.63
005: 262144 21.57
006: 262144 21.63
007: 262144 21.64
008: 262144 21.62
009: 262144 21.62
010: 262144 21.63
011: 262144 21.65
262144                 21.67
000: 524288 41.84
001: 524288 41.32
002: 524288 41.30
003: 524288 41.29
004: 524288 41.28
005: 524288 41.27
006: 524288 41.22
007: 524288 41.22
008: 524288 41.23
009: 524288 41.26
010: 524288 41.24
011: 524288 41.31
524288                 41.31
000: 1048576 90.52
001: 1048576 89.95
002: 1048576 89.94
003: 1048576 89.94
004: 1048576 89.93
005: 1048576 89.94
006: 1048576 89.96
007: 1048576 89.95
008: 1048576 89.93
009: 1048576 89.93
010: 1048576 89.95
011: 1048576 89.97
1048576                89.99

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.19
005: 1 0.19
006: 1 0.19
007: 1 0.18
008: 1 0.19
009: 1 0.19
010: 1 0.19
011: 1 0.19
1                       0.22
000: 2 0.70
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.17
005: 2 0.18
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.18
2                       0.21
000: 4 0.64
001: 4 0.15
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
4                       0.20
000: 8 0.65
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.15
008: 8 0.15
009: 8 0.16
010: 8 0.17
011: 8 0.16
8                       0.20
000: 16 0.68
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.65
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
32                      0.20
000: 64 0.62
001: 64 0.15
002: 64 0.15
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.15
008: 64 0.15
009: 64 0.16
010: 64 0.16
011: 64 0.16
64                      0.20
000: 128 0.64
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.18
