
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
003: 1048576 91.82
004: 1048576 91.81
005: 1048576 91.85
006: 1048576 91.85
007: 1048576 91.82
008: 1048576 91.81
009: 1048576 91.81
010: 1048576 91.81
011: 1048576 91.84
012: 1048576 91.84
1048576                91.88

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.18
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.17
1                       0.21
000: 2 0.71
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.18
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
2                       0.21
000: 4 0.68
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.19
011: 4 0.18
012: 4 0.17
4                       0.22
000: 8 0.67
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
8                       0.21
000: 16 0.67
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.18
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.18
011: 16 0.17
012: 16 0.17
16                      0.21
000: 32 0.68
001: 32 0.17
002: 32 0.17
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.17
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.18
012: 32 0.17
32                      0.22
000: 64 0.68
001: 64 0.17
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.18
64                      0.22
000: 128 0.71
001: 128 0.20
002: 128 0.21
003: 128 0.20
004: 128 0.20
005: 128 0.21
006: 128 0.20
007: 128 0.21
008: 128 0.20
009: 128 0.21
010: 128 0.21
011: 128 0.21
012: 128 0.20
128                     0.24
000: 256 0.74
001: 256 0.25
002: 256 0.24
003: 256 0.25
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.24
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.24
012: 256 0.25
256                     0.28
000: 512 0.81
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.30
005: 512 0.30
006: 512 0.28
007: 512 0.29
008: 512 0.29
009: 512 0.30
010: 512 0.29
011: 512 0.29
012: 512 0.30
512                     0.33
000: 1024 0.99
001: 1024 0.39
002: 1024 0.40
003: 1024 0.40
004: 1024 0.40
005: 1024 0.39
006: 1024 0.39
007: 1024 0.40
008: 1024 0.39
009: 1024 0.40
010: 1024 0.39
011: 1024 0.39
012: 1024 0.40
1024                    0.44
000: 2048 1.08
001: 2048 0.54
002: 2048 0.54
003: 2048 0.54
004: 2048 0.55
005: 2048 0.53
006: 2048 0.53
007: 2048 0.54
008: 2048 0.53
009: 2048 0.54
010: 2048 0.54
011: 2048 0.53
012: 2048 0.55
2048                    0.58
000: 4096 1.33
001: 4096 0.77
002: 4096 0.79
003: 4096 0.78
004: 4096 0.79
005: 4096 0.76
006: 4096 0.77
007: 4096 0.77
008: 4096 0.78
009: 4096 0.78
010: 4096 0.77
011: 4096 0.78
012: 4096 0.77
4096                    0.82
000: 8192 1.86
001: 8192 1.27
002: 8192 1.27
003: 8192 1.27
004: 8192 1.27
005: 8192 1.30
006: 8192 1.32
007: 8192 1.26
008: 8192 1.28
009: 8192 1.28
010: 8192 1.26
011: 8192 1.28
012: 8192 1.27
8192                    1.32
000: 16384 2.95
001: 16384 2.35
002: 16384 2.35
003: 16384 2.35
004: 16384 2.34
005: 16384 2.35
006: 16384 2.35
007: 16384 2.34
008: 16384 2.35
009: 16384 2.35
010: 16384 2.34
011: 16384 2.32
012: 16384 2.33
16384                   2.39
000: 32768 4.57
001: 32768 4.02
002: 32768 4.00
003: 32768 4.00
004: 32768 4.00
005: 32768 4.03
006: 32768 4.03
007: 32768 3.99
008: 32768 4.02
009: 32768 4.01
010: 32768 3.92
011: 32768 3.93
012: 32768 3.96
32768                   4.04
000: 65536 6.93
001: 65536 6.33
002: 65536 6.35
003: 65536 6.33
004: 65536 6.33
005: 65536 6.36
006: 65536 6.36
007: 65536 6.35
008: 65536 6.36
009: 65536 6.35
010: 65536 6.23
011: 65536 6.29
012: 65536 6.27
65536                   6.37
000: 131072 10.68
001: 131072 10.11
002: 131072 10.15
003: 131072 10.12
004: 131072 10.12
005: 131072 10.13
006: 131072 10.14
007: 131072 10.14
008: 131072 10.13
009: 131072 10.13
010: 131072 10.01
011: 131072 10.05
012: 131072 9.99
131072                 10.15
000: 262144 18.94
001: 262144 18.31
002: 262144 18.31
003: 262144 18.37
004: 262144 18.30
005: 262144 18.32
006: 262144 18.30
007: 262144 18.29
008: 262144 18.30
009: 262144 18.36
010: 262144 18.24
011: 262144 18.26
012: 262144 18.16
262144                 18.34
000: 524288 39.40
001: 524288 38.84
002: 524288 38.82
003: 524288 38.82
004: 524288 38.82
005: 524288 38.85
006: 524288 38.84
007: 524288 38.84
008: 524288 38.81
009: 524288 38.82
010: 524288 38.74
011: 524288 38.83
012: 524288 38.79
524288                 38.86
000: 1048576 93.86
001: 1048576 93.25
002: 1048576 93.25
003: 1048576 93.22
004: 1048576 93.20
005: 1048576 93.24
006: 1048576 93.24
007: 1048576 93.26
008: 1048576 93.25
009: 1048576 93.22
010: 1048576 93.22
011: 1048576 93.20
012: 1048576 93.20
1048576                93.28

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.17
1                       0.20
000: 2 0.70
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.17
2                       0.20
000: 4 0.65
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
4                       0.20
000: 8 0.67
001: 8 0.16
002: 8 0.16
003: 8 0.18
004: 8 0.18
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.16
012: 8 0.16
8                       0.21
000: 16 0.67
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
16                      0.20
000: 32 0.68
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
32                      0.21
000: 64 0.66
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.18
64                      0.21
000: 128 0.68
001: 128 0.18
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.18
012: 128 0.19
128                     0.22
000: 256 0.70
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.22
009: 256 0.21
010: 256 0.21
011: 256 0.21
012: 256 0.22
256                     0.25
000: 512 0.77
001: 512 0.28
002: 512 0.29
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.28
012: 512 0.28
512                     0.32
000: 1024 0.95
001: 1024 0.39
002: 1024 0.39
003: 1024 0.39
004: 1024 0.38
005: 1024 0.39
006: 1024 0.39
007: 1024 0.38
008: 1024 0.38
009: 1024 0.39
010: 1024 0.38
011: 1024 0.38
012: 1024 0.39
1024                    0.43
000: 2048 1.08
001: 2048 0.54
002: 2048 0.54
003: 2048 0.54
004: 2048 0.54
005: 2048 0.51
006: 2048 0.53
007: 2048 0.54
008: 2048 0.53
009: 2048 0.54
010: 2048 0.52
011: 2048 0.52
012: 2048 0.54
2048                    0.57
000: 4096 1.33
001: 4096 0.77
002: 4096 0.78
003: 4096 0.75
004: 4096 0.75
005: 4096 0.77
006: 4096 0.76
007: 4096 0.76
008: 4096 0.75
009: 4096 0.77
010: 4096 0.77
011: 4096 0.76
012: 4096 0.76
4096                    0.81
000: 8192 1.86
001: 8192 1.29
002: 8192 1.26
003: 8192 1.25
004: 8192 1.24
005: 8192 1.24
006: 8192 1.29
007: 8192 1.26
008: 8192 1.25
009: 8192 1.27
010: 8192 1.27
011: 8192 1.26
012: 8192 1.25
8192                    1.31
000: 16384 2.96
001: 16384 2.34
002: 16384 2.36
003: 16384 2.33
004: 16384 2.36
005: 16384 2.35
006: 16384 2.36
007: 16384 2.32
008: 16384 2.33
009: 16384 2.33
010: 16384 2.35
011: 16384 2.35
012: 16384 2.32
16384                   2.39
000: 32768 4.50
001: 32768 3.95
002: 32768 3.96
003: 32768 3.94
004: 32768 3.95
005: 32768 3.95
006: 32768 3.96
007: 32768 3.92
008: 32768 3.92
009: 32768 3.94
010: 32768 3.94
011: 32768 3.94
012: 32768 3.94
32768                   3.99
000: 65536 7.00
001: 65536 6.45
002: 65536 6.46
003: 65536 6.47
004: 65536 6.44
005: 65536 6.44
006: 65536 6.46
007: 65536 6.29
008: 65536 6.46
009: 65536 6.45
010: 65536 6.45
011: 65536 6.46
012: 65536 6.33
65536                   6.47
000: 131072 10.79
001: 131072 10.23
002: 131072 10.25
003: 131072 10.22
004: 131072 10.23
005: 131072 10.21
006: 131072 10.23
007: 131072 10.06
008: 131072 10.23
009: 131072 10.23
010: 131072 10.22
011: 131072 10.23
012: 131072 10.11
131072                 10.25
000: 262144 19.00
001: 262144 18.42
002: 262144 18.40
003: 262144 18.40
004: 262144 18.44
005: 262144 18.41
006: 262144 18.42
007: 262144 18.26
008: 262144 18.41
009: 262144 18.41
010: 262144 18.42
011: 262144 18.44
012: 262144 18.29
262144                 18.44
000: 524288 40.06
001: 524288 39.48
002: 524288 39.53
003: 524288 39.51
004: 524288 39.52
005: 524288 39.53
006: 524288 39.53
007: 524288 39.47
008: 524288 39.51
009: 524288 39.47
010: 524288 39.50
011: 524288 39.49
012: 524288 39.43
524288                 39.54
000: 1048576 93.17
001: 1048576 92.60
002: 1048576 92.59
003: 1048576 92.62
004: 1048576 92.59
005: 1048576 92.57
006: 1048576 92.61
007: 1048576 92.54
008: 1048576 92.60
009: 1048576 92.60
010: 1048576 92.61
011: 1048576 92.62
012: 1048576 92.55
1048576                92.64

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.15
003: 1 0.17
004: 1 0.15
005: 1 0.15
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.17
1                       0.20
000: 2 0.67
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.15
007: 2 0.15
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.16
012: 2 0.15
2                       0.20
000: 4 0.63
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
4                       0.20
000: 8 0.64
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.15
005: 8 0.15
006: 8 0.15
007: 8 0.15
008: 8 0.15
009: 8 0.15
010: 8 0.15
011: 8 0.15
012: 8 0.15
8                       0.19
000: 16 0.64
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.15
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.15
16                      0.19
000: 32 0.64
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.16
32                      0.20
000: 64 0.64
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.16
010: 64 0.17
011: 64 0.17
012: 64 0.16
64                      0.20
000: 128 0.72
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.18
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.18
128                     0.23
000: 256 0.72
001: 256 0.23
002: 256 0.24
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.24
009: 256 0.24
010: 256 0.23
011: 256 0.23
012: 256 0.23
256                     0.27
000: 512 0.77
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.26
006: 512 0.27
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.28
012: 512 0.28
512                     0.32
000: 1024 0.99
001: 1024 0.38
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.38
006: 1024 0.38
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.38
011: 1024 0.38
012: 1024 0.39
1024                    0.43
000: 2048 1.10
001: 2048 0.56
002: 2048 0.56
003: 2048 0.56
004: 2048 0.55
005: 2048 0.55
006: 2048 0.54
007: 2048 0.56
008: 2048 0.54
009: 2048 0.56
010: 2048 0.56
011: 2048 0.54
012: 2048 0.56
2048                    0.60
000: 4096 1.34
001: 4096 0.79
002: 4096 0.81
003: 4096 0.79
004: 4096 0.77
005: 4096 0.80
006: 4096 0.76
007: 4096 0.79
008: 4096 0.78
009: 4096 0.80
010: 4096 0.78
011: 4096 0.77
012: 4096 0.78
4096                    0.83
000: 8192 1.80
001: 8192 1.25
002: 8192 1.25
003: 8192 1.25
004: 8192 1.28
005: 8192 1.28
006: 8192 1.26
007: 8192 1.25
008: 8192 1.25
009: 8192 1.27
010: 8192 1.25
011: 8192 1.26
012: 8192 1.25
8192                    1.30
000: 16384 2.88
001: 16384 2.29
002: 16384 2.30
003: 16384 2.30
004: 16384 2.32
005: 16384 2.30
006: 16384 2.30
007: 16384 2.31
008: 16384 2.30
009: 16384 2.30
010: 16384 2.30
011: 16384 2.32
012: 16384 2.32
16384                   2.35
000: 32768 4.50
001: 32768 3.96
002: 32768 3.98
003: 32768 3.97
004: 32768 3.97
005: 32768 3.94
006: 32768 3.97
007: 32768 3.98
008: 32768 3.97
009: 32768 3.96
010: 32768 3.95
011: 32768 3.99
012: 32768 3.99
32768                   4.01
000: 65536 6.97
001: 65536 6.43
002: 65536 6.44
003: 65536 6.43
004: 65536 6.42
005: 65536 6.42
006: 65536 6.44
007: 65536 6.42
008: 65536 6.42
009: 65536 6.44
010: 65536 6.34
011: 65536 6.43
012: 65536 6.31
65536                   6.45
000: 131072 10.68
001: 131072 10.16
002: 131072 10.17
003: 131072 10.12
004: 131072 10.12
005: 131072 10.14
006: 131072 10.16
007: 131072 10.17
008: 131072 10.17
009: 131072 10.16
010: 131072 10.03
011: 131072 10.17
012: 131072 10.04
131072                 10.18
000: 262144 19.23
001: 262144 18.69
002: 262144 18.71
003: 262144 18.69
004: 262144 18.72
005: 262144 18.69
006: 262144 18.72
007: 262144 18.71
008: 262144 18.69
009: 262144 18.71
010: 262144 18.54
011: 262144 18.71
012: 262144 18.57
262144                 18.72
000: 524288 40.42
001: 524288 39.92
002: 524288 39.86
003: 524288 39.88
004: 524288 39.84
005: 524288 39.86
006: 524288 39.86
007: 524288 39.85
008: 524288 39.88
009: 524288 39.86
010: 524288 39.86
011: 524288 39.85
012: 524288 39.77
524288                 39.90
000: 1048576 92.70
001: 1048576 92.08
002: 1048576 92.07
003: 1048576 92.07
004: 1048576 92.05
005: 1048576 92.04
006: 1048576 92.14
007: 1048576 92.07
008: 1048576 92.06
009: 1048576 92.06
010: 1048576 92.02
011: 1048576 92.10
012: 1048576 92.01
1048576                92.11

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.66
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
1                       0.20
000: 2 0.65
001: 2 0.16
002: 2 0.15
003: 2 0.15
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.15
2                       0.19
000: 4 0.66
001: 4 0.16
002: 4 0.15
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.15
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
4                       0.20
000: 8 0.69
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.16
8                       0.20
000: 16 0.67
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.17
012: 16 0.16
16                      0.20
000: 32 0.65
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
32                      0.20
000: 64 0.65
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.16
64                      0.20
000: 128 0.67
001: 128 0.18
002: 128 0.19
003: 128 0.19
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
128                     0.22
000: 256 0.70
001: 256 0.22
002: 256 0.21
003: 256 0.21
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.22
256                     0.25
000: 512 0.76
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.27
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.28
012: 512 0.28
512                     0.32
000: 1024 0.98
001: 1024 0.40
002: 1024 0.41
003: 1024 0.40
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
1024                    0.44
000: 2048 1.07
001: 2048 0.54
002: 2048 0.54
003: 2048 0.52
004: 2048 0.55
005: 2048 0.54
006: 2048 0.54
007: 2048 0.53
008: 2048 0.54
009: 2048 0.54
010: 2048 0.52
011: 2048 0.54
012: 2048 0.54
2048                    0.58
000: 4096 1.32
001: 4096 0.78
002: 4096 0.79
003: 4096 0.79
004: 4096 0.77
005: 4096 0.77
006: 4096 0.78
007: 4096 0.79
008: 4096 0.78
009: 4096 0.77
010: 4096 0.79
011: 4096 0.78
012: 4096 0.79
4096                    0.82
000: 8192 1.80
001: 8192 1.24
002: 8192 1.26
003: 8192 1.27
004: 8192 1.25
005: 8192 1.25
006: 8192 1.26
007: 8192 1.25
008: 8192 1.26
009: 8192 1.27
010: 8192 1.26
011: 8192 1.24
012: 8192 1.24
8192                    1.30
000: 16384 2.98
001: 16384 2.42
002: 16384 2.39
003: 16384 2.39
004: 16384 2.40
005: 16384 2.40
006: 16384 2.41
007: 16384 2.40
008: 16384 2.39
009: 16384 2.40
010: 16384 2.39
011: 16384 2.42
012: 16384 2.39
16384                   2.44
000: 32768 4.65
001: 32768 4.09
002: 32768 4.09
003: 32768 4.07
004: 32768 4.07
005: 32768 4.06
006: 32768 4.08
007: 32768 4.08
008: 32768 4.09
009: 32768 4.07
010: 32768 4.10
011: 32768 4.08
012: 32768 4.06
32768                   4.12
000: 65536 7.09
001: 65536 6.53
002: 65536 6.51
003: 65536 6.53
004: 65536 6.53
005: 65536 6.51
006: 65536 6.52
007: 65536 6.52
008: 65536 6.49
009: 65536 6.53
010: 65536 6.38
011: 65536 6.51
012: 65536 6.51
65536                   6.55
000: 131072 10.97
001: 131072 10.46
002: 131072 10.45
003: 131072 10.45
004: 131072 10.43
005: 131072 10.43
006: 131072 10.44
007: 131072 10.45
008: 131072 10.44
009: 131072 10.44
010: 131072 10.21
011: 131072 10.45
012: 131072 10.45
131072                 10.47
000: 262144 19.24
001: 262144 18.73
002: 262144 18.68
003: 262144 18.72
004: 262144 18.68
005: 262144 18.70
006: 262144 18.69
007: 262144 18.70
008: 262144 18.71
009: 262144 18.68
010: 262144 18.51
011: 262144 18.72
012: 262144 18.69
262144                 18.73
000: 524288 41.42
001: 524288 40.88
002: 524288 40.87
003: 524288 40.89
004: 524288 40.86
005: 524288 40.87
006: 524288 40.89
007: 524288 40.88
008: 524288 40.88
009: 524288 40.90
010: 524288 40.78
011: 524288 40.88
012: 524288 40.84
524288                 40.91
000: 1048576 88.88
001: 1048576 88.34
002: 1048576 88.33
003: 1048576 88.31
004: 1048576 88.30
005: 1048576 88.31
006: 1048576 88.31
007: 1048576 88.30
008: 1048576 88.31
009: 1048576 88.31
010: 1048576 88.30
011: 1048576 88.32
012: 1048576 88.35
1048576                88.36

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.16
011: 1 0.17
012: 1 0.17
1                       0.21
000: 2 0.67
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.16
012: 2 0.17
2                       0.21
000: 4 0.68
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.17
4                       0.21
000: 8 0.68
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.18
009: 8 0.17
010: 8 0.17
011: 8 0.16
012: 8 0.17
8                       0.21
000: 16 0.68
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.16
011: 16 0.16
012: 16 0.17
16                      0.21
000: 32 0.70
001: 32 0.18
002: 32 0.19
003: 32 0.18
004: 32 0.19
005: 32 0.18
006: 32 0.19
007: 32 0.18
008: 32 0.19
009: 32 0.18
010: 32 0.18
011: 32 0.19
012: 32 0.18
32                      0.23
000: 64 0.74
001: 64 0.17
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.18
012: 64 0.18
64                      0.22
000: 128 0.71
001: 128 0.19
002: 128 0.20
003: 128 0.19
004: 128 0.20
005: 128 0.20
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.19
011: 128 0.19
012: 128 0.20
128                     0.23
000: 256 0.73
001: 256 0.23
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.22
256                     0.26
000: 512 0.82
001: 512 0.30
002: 512 0.31
003: 512 0.31
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
009: 512 0.30
010: 512 0.30
011: 512 0.30
012: 512 0.30
512                     0.34
000: 1024 0.96
001: 1024 0.38
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
011: 1024 0.37
012: 1024 0.38
1024                    0.42
000: 2048 1.09
001: 2048 0.55
002: 2048 0.54
003: 2048 0.54
004: 2048 0.55
005: 2048 0.54
006: 2048 0.55
007: 2048 0.53
008: 2048 0.53
009: 2048 0.54
010: 2048 0.53
011: 2048 0.55
012: 2048 0.55
2048                    0.59
000: 4096 1.32
001: 4096 0.78
002: 4096 0.77
003: 4096 0.75
004: 4096 0.75
005: 4096 0.77
006: 4096 0.77
007: 4096 0.76
008: 4096 0.76
009: 4096 0.76
010: 4096 0.76
011: 4096 0.76
012: 4096 0.77
4096                    0.81
000: 8192 1.84
001: 8192 1.27
002: 8192 1.25
003: 8192 1.27
004: 8192 1.26
005: 8192 1.27
006: 8192 1.26
007: 8192 1.26
008: 8192 1.26
009: 8192 1.27
010: 8192 1.27
011: 8192 1.25
012: 8192 1.26
8192                    1.31
000: 16384 3.00
001: 16384 2.33
002: 16384 2.33
003: 16384 2.31
004: 16384 2.32
005: 16384 2.31
006: 16384 2.32
007: 16384 2.34
008: 16384 2.34
009: 16384 2.31
010: 16384 2.30
011: 16384 2.34
012: 16384 2.33
16384                   2.37
000: 32768 4.58
001: 32768 4.02
002: 32768 3.98
003: 32768 4.01
004: 32768 4.01
005: 32768 4.00
006: 32768 4.00
007: 32768 3.96
008: 32768 4.01
009: 32768 4.03
010: 32768 4.03
011: 32768 4.02
012: 32768 4.00
32768                   4.05
000: 65536 7.22
001: 65536 6.65
002: 65536 6.65
003: 65536 6.63
004: 65536 6.62
005: 65536 6.62
006: 65536 6.64
007: 65536 6.49
008: 65536 6.62
009: 65536 6.63
010: 65536 6.62
011: 65536 6.63
012: 65536 6.63
65536                   6.66
000: 131072 10.79
001: 131072 10.27
002: 131072 10.26
003: 131072 10.28
004: 131072 10.28
005: 131072 10.26
006: 131072 10.28
007: 131072 10.04
008: 131072 10.26
009: 131072 10.27
010: 131072 10.26
011: 131072 10.28
012: 131072 10.25
131072                 10.29
000: 262144 20.27
001: 262144 19.71
002: 262144 19.69
003: 262144 19.70
004: 262144 19.72
005: 262144 19.70
006: 262144 19.73
007: 262144 19.57
008: 262144 19.73
009: 262144 19.69
010: 262144 19.71
011: 262144 19.70
012: 262144 19.69
262144                 19.74
000: 524288 40.89
001: 524288 40.33
002: 524288 40.28
003: 524288 40.32
004: 524288 40.29
005: 524288 40.27
