
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.16
013: 32 0.17
014: 32 0.17
015: 32 0.16
32                      0.20
000: 64 0.73
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
015: 64 0.17
64                      0.20
000: 128 0.76
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.19
014: 128 0.20
015: 128 0.20
128                     0.23
000: 256 0.80
001: 256 0.24
002: 256 0.25
003: 256 0.24
004: 256 0.25
005: 256 0.25
006: 256 0.24
007: 256 0.25
008: 256 0.25
009: 256 0.25
010: 256 0.24
011: 256 0.24
012: 256 0.25
013: 256 0.25
014: 256 0.24
015: 256 0.24
256                     0.28
000: 512 0.92
001: 512 0.35
002: 512 0.36
003: 512 0.36
004: 512 0.35
005: 512 0.36
006: 512 0.35
007: 512 0.36
008: 512 0.35
009: 512 0.36
010: 512 0.36
011: 512 0.35
012: 512 0.35
013: 512 0.36
014: 512 0.36
015: 512 0.36
512                     0.39
000: 1024 1.13
001: 1024 0.41
002: 1024 0.41
003: 1024 0.42
004: 1024 0.41
005: 1024 0.41
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
015: 1024 0.41
1024                    0.45
000: 2048 1.18
001: 2048 0.56
002: 2048 0.55
003: 2048 0.56
004: 2048 0.57
005: 2048 0.57
006: 2048 0.58
007: 2048 0.57
008: 2048 0.57
009: 2048 0.56
010: 2048 0.56
011: 2048 0.54
012: 2048 0.57
013: 2048 0.56
014: 2048 0.56
015: 2048 0.58
2048                    0.60
000: 4096 1.42
001: 4096 0.81
002: 4096 0.81
003: 4096 0.80
004: 4096 0.80
005: 4096 0.83
006: 4096 0.80
007: 4096 0.78
008: 4096 0.79
009: 4096 0.80
010: 4096 0.79
011: 4096 0.80
012: 4096 0.77
013: 4096 0.77
014: 4096 0.81
015: 4096 0.79
4096                    0.84
000: 8192 1.92
001: 8192 1.32
002: 8192 1.32
003: 8192 1.33
004: 8192 1.32
005: 8192 1.32
006: 8192 1.33
007: 8192 1.33
008: 8192 1.31
009: 8192 1.31
010: 8192 1.33
011: 8192 1.32
012: 8192 1.33
013: 8192 1.32
014: 8192 1.31
015: 8192 1.32
8192                    1.36
000: 16384 3.01
001: 16384 2.35
002: 16384 2.38
003: 16384 2.37
004: 16384 2.35
005: 16384 2.35
006: 16384 2.39
007: 16384 2.35
008: 16384 2.35
009: 16384 2.40
010: 16384 2.36
011: 16384 2.38
012: 16384 2.39
013: 16384 2.37
014: 16384 2.38
015: 16384 2.36
16384                   2.41
000: 32768 4.85
001: 32768 4.24
002: 32768 4.26
003: 32768 4.24
004: 32768 4.19
005: 32768 4.21
006: 32768 4.21
007: 32768 4.22
008: 32768 4.21
009: 32768 4.23
010: 32768 4.26
011: 32768 4.22
012: 32768 4.22
013: 32768 4.23
014: 32768 4.23
015: 32768 4.25
32768                   4.27
000: 65536 7.34
001: 65536 6.60
002: 65536 6.72
003: 65536 6.74
004: 65536 6.66
005: 65536 6.76
006: 65536 6.77
007: 65536 6.64
008: 65536 6.73
009: 65536 6.75
010: 65536 6.74
011: 65536 6.77
012: 65536 6.74
013: 65536 6.77
014: 65536 6.73
015: 65536 6.77
65536                   6.76
000: 131072 11.15
001: 131072 10.42
002: 131072 10.58
003: 131072 10.55
004: 131072 10.37
005: 131072 10.57
006: 131072 10.58
007: 131072 10.43
008: 131072 10.57
009: 131072 10.59
010: 131072 10.55
011: 131072 10.60
012: 131072 10.56
013: 131072 10.55
014: 131072 10.54
015: 131072 10.57
131072                 10.57
000: 262144 19.64
001: 262144 18.87
002: 262144 18.99
003: 262144 19.01
004: 262144 18.84
005: 262144 19.02
006: 262144 19.06
007: 262144 18.87
008: 262144 18.99
009: 262144 18.98
010: 262144 18.99
011: 262144 19.10
012: 262144 19.03
013: 262144 19.00
014: 262144 19.00
015: 262144 19.01
262144                 19.02
000: 524288 39.02
001: 524288 38.32
002: 524288 38.44
003: 524288 38.43
004: 524288 38.20
005: 524288 38.45
006: 524288 38.43
007: 524288 38.39
008: 524288 38.44
009: 524288 38.39
010: 524288 38.39
011: 524288 38.47
012: 524288 38.44
013: 524288 38.42
014: 524288 38.41
015: 524288 38.42
524288                 38.44
000: 1048576 102.86
001: 1048576 102.09
002: 1048576 102.11
003: 1048576 102.20
004: 1048576 102.17
005: 1048576 102.22
006: 1048576 102.10
007: 1048576 102.22
008: 1048576 102.18
009: 1048576 102.19
010: 1048576 102.24
011: 1048576 102.23
012: 1048576 102.24
013: 1048576 102.21
014: 1048576 102.10
015: 1048576 102.22
1048576               102.22

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.74
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.72
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.17
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
2                       0.20
000: 4 0.74
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
4                       0.20
000: 8 0.72
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.17
015: 8 0.16
8                       0.20
000: 16 0.71
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.17
16                      0.20
000: 32 0.73
001: 32 0.17
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.18
012: 32 0.18
013: 32 0.18
014: 32 0.18
015: 32 0.18
32                      0.21
000: 64 0.72
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.17
015: 64 0.18
64                      0.21
000: 128 0.75
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.20
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.20
012: 128 0.19
013: 128 0.19
014: 128 0.20
015: 128 0.19
128                     0.23
000: 256 0.77
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.23
015: 256 0.23
256                     0.26
000: 512 0.87
001: 512 0.28
002: 512 0.27
003: 512 0.28
004: 512 0.29
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.28
012: 512 0.27
013: 512 0.28
014: 512 0.28
015: 512 0.29
512                     0.32
000: 1024 1.06
001: 1024 0.41
002: 1024 0.41
003: 1024 0.42
004: 1024 0.42
005: 1024 0.41
006: 1024 0.41
007: 1024 0.41
008: 1024 0.42
009: 1024 0.40
010: 1024 0.41
011: 1024 0.43
012: 1024 0.42
013: 1024 0.42
014: 1024 0.42
015: 1024 0.41
1024                    0.46
000: 2048 1.17
001: 2048 0.57
002: 2048 0.57
003: 2048 0.56
004: 2048 0.58
005: 2048 0.57
006: 2048 0.57
007: 2048 0.57
008: 2048 0.57
009: 2048 0.57
010: 2048 0.57
011: 2048 0.58
012: 2048 0.56
013: 2048 0.54
014: 2048 0.57
015: 2048 0.58
2048                    0.61
000: 4096 1.38
001: 4096 0.79
002: 4096 0.79
003: 4096 0.80
004: 4096 0.80
005: 4096 0.79
006: 4096 0.80
007: 4096 0.78
008: 4096 0.80
009: 4096 0.79
010: 4096 0.80
011: 4096 0.80
012: 4096 0.79
013: 4096 0.79
014: 4096 0.79
015: 4096 0.79
4096                    0.83
000: 8192 1.92
001: 8192 1.31
002: 8192 1.30
003: 8192 1.33
004: 8192 1.31
005: 8192 1.29
006: 8192 1.30
007: 8192 1.31
008: 8192 1.31
009: 8192 1.32
010: 8192 1.30
011: 8192 1.30
012: 8192 1.31
013: 8192 1.32
014: 8192 1.32
015: 8192 1.29
8192                    1.35
000: 16384 3.05
001: 16384 2.40
002: 16384 2.41
003: 16384 2.39
004: 16384 2.38
005: 16384 2.40
006: 16384 2.40
007: 16384 2.42
008: 16384 2.38
009: 16384 2.38
010: 16384 2.39
011: 16384 2.39
012: 16384 2.42
013: 16384 2.41
014: 16384 2.41
015: 16384 2.39
16384                   2.44
000: 32768 4.84
001: 32768 4.24
002: 32768 4.23
003: 32768 4.22
004: 32768 4.22
005: 32768 4.25
006: 32768 4.25
007: 32768 4.25
008: 32768 4.21
009: 32768 4.21
010: 32768 4.23
011: 32768 4.25
012: 32768 4.23
013: 32768 4.22
014: 32768 4.25
015: 32768 4.25
32768                   4.27
000: 65536 7.54
001: 65536 6.89
002: 65536 6.91
003: 65536 6.91
004: 65536 6.87
005: 65536 6.93
006: 65536 6.80
007: 65536 6.92
008: 65536 6.89
009: 65536 6.89
010: 65536 6.87
011: 65536 6.91
012: 65536 6.92
013: 65536 6.89
014: 65536 6.90
015: 65536 6.91
65536                   6.94
000: 131072 12.33
001: 131072 11.74
002: 131072 11.77
003: 131072 11.77
004: 131072 11.74
005: 131072 11.77
006: 131072 11.72
007: 131072 11.78
008: 131072 11.75
009: 131072 11.75
010: 131072 11.77
011: 131072 11.72
012: 131072 11.67
013: 131072 11.77
014: 131072 11.75
015: 131072 11.75
131072                 11.78
000: 262144 22.60
001: 262144 22.01
002: 262144 22.04
003: 262144 22.01
004: 262144 22.03
005: 262144 22.05
006: 262144 22.02
007: 262144 21.93
008: 262144 22.02
009: 262144 22.03
010: 262144 21.99
011: 262144 21.97
012: 262144 22.01
013: 262144 22.04
014: 262144 22.03
015: 262144 21.98
262144                 22.05
000: 524288 41.01
001: 524288 40.32
002: 524288 40.38
003: 524288 40.38
004: 524288 40.34
005: 524288 40.29
006: 524288 40.35
007: 524288 40.32
008: 524288 40.28
009: 524288 40.31
010: 524288 40.36
011: 524288 40.28
012: 524288 40.37
013: 524288 40.35
014: 524288 40.37
015: 524288 40.37
524288                 40.38
000: 1048576 102.91
001: 1048576 102.28
002: 1048576 102.27
003: 1048576 102.29
004: 1048576 102.29
005: 1048576 102.24
006: 1048576 102.30
007: 1048576 102.27
008: 1048576 102.25
009: 1048576 102.24
010: 1048576 102.25
011: 1048576 102.28
012: 1048576 102.26
013: 1048576 102.27
014: 1048576 102.23
015: 1048576 102.26
1048576               102.31

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.74
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.18
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.18
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.21
000: 2 0.73
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.16
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.20
000: 4 0.73
001: 4 0.16
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.18
006: 4 0.17
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.20
000: 8 0.72
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.16
014: 8 0.16
015: 8 0.17
8                       0.20
000: 16 0.72
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.16
008: 16 0.17
009: 16 0.16
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.16
014: 16 0.17
015: 16 0.17
16                      0.20
000: 32 0.75
001: 32 0.17
002: 32 0.18
003: 32 0.18
004: 32 0.19
005: 32 0.19
006: 32 0.17
007: 32 0.17
008: 32 0.19
009: 32 0.18
010: 32 0.18
011: 32 0.18
012: 32 0.17
013: 32 0.17
014: 32 0.18
015: 32 0.18
32                      0.21
000: 64 0.75
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.17
005: 64 0.19
006: 64 0.18
007: 64 0.17
008: 64 0.18
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.18
013: 64 0.17
014: 64 0.18
015: 64 0.17
64                      0.21
000: 128 0.75
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.18
014: 128 0.19
015: 128 0.19
128                     0.23
000: 256 0.78
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.23
007: 256 0.22
008: 256 0.23
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.22
015: 256 0.23
256                     0.26
000: 512 0.84
001: 512 0.29
002: 512 0.30
003: 512 0.28
004: 512 0.30
005: 512 0.30
006: 512 0.31
007: 512 0.29
008: 512 0.30
009: 512 0.29
010: 512 0.30
011: 512 0.29
012: 512 0.29
013: 512 0.29
014: 512 0.31
015: 512 0.30
512                     0.33
000: 1024 1.02
001: 1024 0.40
002: 1024 0.40
003: 1024 0.39
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.39
008: 1024 0.39
009: 1024 0.40
010: 1024 0.39
011: 1024 0.40
012: 1024 0.39
013: 1024 0.40
014: 1024 0.40
015: 1024 0.40
1024                    0.44
000: 2048 1.17
001: 2048 0.55
002: 2048 0.55
003: 2048 0.54
004: 2048 0.54
005: 2048 0.55
006: 2048 0.56
007: 2048 0.54
008: 2048 0.55
009: 2048 0.53
010: 2048 0.55
011: 2048 0.51
012: 2048 0.53
013: 2048 0.54
014: 2048 0.55
015: 2048 0.55
2048                    0.58
000: 4096 1.41
001: 4096 0.78
002: 4096 0.79
003: 4096 0.79
004: 4096 0.81
005: 4096 0.79
006: 4096 0.79
007: 4096 0.78
008: 4096 0.78
009: 4096 0.78
010: 4096 0.79
011: 4096 0.78
012: 4096 0.77
013: 4096 0.78
014: 4096 0.78
015: 4096 0.80
4096                    0.83
000: 8192 1.90
001: 8192 1.29
002: 8192 1.26
003: 8192 1.31
004: 8192 1.30
005: 8192 1.28
006: 8192 1.26
007: 8192 1.27
008: 8192 1.29
009: 8192 1.29
010: 8192 1.28
011: 8192 1.27
012: 8192 1.27
013: 8192 1.28
014: 8192 1.26
015: 8192 1.28
8192                    1.32
000: 16384 3.00
001: 16384 2.34
002: 16384 2.36
003: 16384 2.35
004: 16384 2.37
005: 16384 2.35
006: 16384 2.37
007: 16384 2.35
008: 16384 2.36
009: 16384 2.36
010: 16384 2.35
011: 16384 2.36
012: 16384 2.33
013: 16384 2.33
014: 16384 2.32
015: 16384 2.36
16384                   2.39
000: 32768 4.76
001: 32768 4.14
002: 32768 4.17
003: 32768 4.17
004: 32768 4.11
005: 32768 4.05
006: 32768 4.05
007: 32768 4.14
008: 32768 4.13
009: 32768 4.17
010: 32768 4.17
011: 32768 4.19
012: 32768 4.15
013: 32768 4.13
014: 32768 4.10
015: 32768 4.18
32768                   4.18
000: 65536 7.02
001: 65536 6.39
002: 65536 6.40
003: 65536 6.39
004: 65536 6.37
005: 65536 6.26
006: 65536 6.26
007: 65536 6.39
008: 65536 6.39
009: 65536 6.37
010: 65536 6.40
011: 65536 6.40
012: 65536 6.37
013: 65536 6.38
014: 65536 6.37
015: 65536 6.40
65536                   6.41
000: 131072 11.10
001: 131072 10.49
002: 131072 10.49
003: 131072 10.50
004: 131072 10.40
005: 131072 10.43
006: 131072 10.37
007: 131072 10.48
008: 131072 10.49
009: 131072 10.50
010: 131072 10.50
011: 131072 10.49
012: 131072 10.49
013: 131072 10.46
014: 131072 10.48
015: 131072 10.50
131072                 10.51
000: 262144 19.86
001: 262144 19.24
002: 262144 19.25
003: 262144 19.22
004: 262144 19.18
005: 262144 19.20
006: 262144 18.98
007: 262144 19.22
008: 262144 19.21
009: 262144 19.21
010: 262144 19.28
011: 262144 19.16
012: 262144 19.27
013: 262144 19.23
014: 262144 19.21
015: 262144 19.26
262144                 19.25
000: 524288 41.06
001: 524288 40.46
002: 524288 40.38
003: 524288 40.37
004: 524288 40.37
005: 524288 40.43
006: 524288 40.31
007: 524288 40.43
008: 524288 40.42
009: 524288 40.46
010: 524288 40.43
011: 524288 40.41
012: 524288 40.42
013: 524288 40.34
014: 524288 40.43
015: 524288 40.40
524288                 40.44
000: 1048576 99.79
001: 1048576 99.17
002: 1048576 99.13
003: 1048576 99.12
004: 1048576 99.11
005: 1048576 99.16
006: 1048576 99.16
007: 1048576 99.17
008: 1048576 99.10
009: 1048576 99.15
010: 1048576 99.15
011: 1048576 99.19
012: 1048576 99.11
013: 1048576 99.13
014: 1048576 99.12
015: 1048576 99.14
1048576                99.18

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.16
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.15
010: 1 0.15
011: 1 0.15
012: 1 0.16
013: 1 0.16
014: 1 0.15
015: 1 0.15
1                       0.19
000: 2 0.72
001: 2 0.17
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
2                       0.20
000: 4 0.72
001: 4 0.15
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.15
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.15
4                       0.19
000: 8 0.70
001: 8 0.15
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.19
000: 16 0.71
001: 16 0.16
002: 16 0.15
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.15
015: 16 0.15
16                      0.19
000: 32 0.71
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.17
009: 32 0.16
010: 32 0.16
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
015: 32 0.16
32                      0.20
000: 64 0.74
001: 64 0.18
002: 64 0.18
003: 64 0.19
004: 64 0.19
005: 64 0.18
006: 64 0.18
007: 64 0.19
008: 64 0.19
009: 64 0.18
010: 64 0.18
011: 64 0.19
012: 64 0.19
013: 64 0.19
014: 64 0.19
015: 64 0.18
64                      0.22
000: 128 0.76
001: 128 0.20
002: 128 0.21
003: 128 0.21
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.22
009: 128 0.20
010: 128 0.21
011: 128 0.21
012: 128 0.20
013: 128 0.20
014: 128 0.21
015: 128 0.20
128                     0.24
000: 256 0.82
001: 256 0.25
002: 256 0.26
003: 256 0.26
004: 256 0.25
005: 256 0.26
006: 256 0.26
007: 256 0.26
008: 256 0.26
009: 256 0.26
010: 256 0.25
011: 256 0.26
012: 256 0.26
013: 256 0.26
014: 256 0.25
015: 256 0.25
256                     0.29
000: 512 0.89
001: 512 0.34
002: 512 0.34
003: 512 0.34
004: 512 0.33
005: 512 0.34
006: 512 0.33
007: 512 0.34
008: 512 0.33
009: 512 0.33
010: 512 0.33
011: 512 0.34
012: 512 0.34
013: 512 0.34
014: 512 0.34
015: 512 0.34
512                     0.37
000: 1024 1.04
001: 1024 0.40
002: 1024 0.40
003: 1024 0.40
004: 1024 0.41
005: 1024 0.39
006: 1024 0.39
007: 1024 0.40
008: 1024 0.39
009: 1024 0.40
010: 1024 0.39
011: 1024 0.40
012: 1024 0.40
013: 1024 0.41
014: 1024 0.41
015: 1024 0.39
1024                    0.44
000: 2048 1.14
001: 2048 0.55
002: 2048 0.53
003: 2048 0.55
004: 2048 0.55
005: 2048 0.53
006: 2048 0.55
007: 2048 0.54
008: 2048 0.56
009: 2048 0.55
010: 2048 0.55
011: 2048 0.54
012: 2048 0.55
013: 2048 0.56
014: 2048 0.56
015: 2048 0.55
2048                    0.59
000: 4096 1.42
001: 4096 0.78
002: 4096 0.80
003: 4096 0.80
004: 4096 0.81
005: 4096 0.78
006: 4096 0.80
007: 4096 0.80
008: 4096 0.82
009: 4096 0.79
010: 4096 0.78
011: 4096 0.79
012: 4096 0.78
013: 4096 0.81
014: 4096 0.79
015: 4096 0.79
4096                    0.83
000: 8192 1.90
001: 8192 1.27
002: 8192 1.27
003: 8192 1.27
004: 8192 1.27
005: 8192 1.29
006: 8192 1.28
007: 8192 1.29
008: 8192 1.27
009: 8192 1.30
010: 8192 1.28
011: 8192 1.29
012: 8192 1.27
013: 8192 1.28
014: 8192 1.27
015: 8192 1.27
8192                    1.32
000: 16384 3.01
001: 16384 2.41
002: 16384 2.40
003: 16384 2.41
004: 16384 2.39
005: 16384 2.39
006: 16384 2.40
007: 16384 2.39
008: 16384 2.40
009: 16384 2.40
010: 16384 2.36
011: 16384 2.36
012: 16384 2.40
013: 16384 2.41
014: 16384 2.38
015: 16384 2.38
16384                   2.43
000: 32768 4.98
001: 32768 4.38
002: 32768 4.35
003: 32768 4.33
004: 32768 4.29
005: 32768 4.35
006: 32768 4.35
007: 32768 4.35
008: 32768 4.35
009: 32768 4.33
010: 32768 4.33
011: 32768 4.35
012: 32768 4.35
013: 32768 4.35
014: 32768 4.33
015: 32768 4.28
32768                   4.38
000: 65536 7.23
001: 65536 6.63
002: 65536 6.64
003: 65536 6.63
004: 65536 6.65
005: 65536 6.61
006: 65536 6.54
007: 65536 6.63
008: 65536 6.62
009: 65536 6.60
010: 65536 6.57
011: 65536 6.62
012: 65536 6.64
013: 65536 6.63
014: 65536 6.61
015: 65536 6.60
65536                   6.65
000: 131072 11.85
001: 131072 11.24
002: 131072 11.23
003: 131072 11.24
004: 131072 11.17
005: 131072 11.25
006: 131072 11.15
007: 131072 11.25
008: 131072 11.23
009: 131072 11.25
010: 131072 11.25
011: 131072 11.27
012: 131072 11.26
013: 131072 11.21
014: 131072 11.26
015: 131072 11.24
131072                 11.27
000: 262144 21.85
001: 262144 21.24
002: 262144 21.20
003: 262144 21.20
004: 262144 21.21
005: 262144 21.20
006: 262144 21.20
007: 262144 21.22
008: 262144 21.12
009: 262144 21.22
010: 262144 21.20
011: 262144 21.23
012: 262144 21.24
013: 262144 21.21
014: 262144 21.11
015: 262144 21.20
262144                 21.24
000: 524288 45.18
001: 524288 44.57
002: 524288 44.59
003: 524288 44.57
004: 524288 44.58
005: 524288 44.57
006: 524288 44.52
007: 524288 44.54
008: 524288 44.50
009: 524288 44.52
010: 524288 44.52
011: 524288 44.54
012: 524288 44.51
013: 524288 44.50
014: 524288 44.51
015: 524288 44.54
524288                 44.58
000: 1048576 96.49
001: 1048576 95.81
002: 1048576 95.84
003: 1048576 95.76
004: 1048576 95.79
005: 1048576 95.77
006: 1048576 95.77
007: 1048576 95.79
008: 1048576 95.77
009: 1048576 95.79
010: 1048576 95.76
011: 1048576 95.80
012: 1048576 95.81
013: 1048576 95.80
014: 1048576 95.77
015: 1048576 95.77
1048576                95.83

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.15
002: 1 0.15
003: 1 0.16
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.15
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.16
013: 1 0.15
014: 1 0.15
015: 1 0.16
1                       0.20
000: 2 0.73
001: 2 0.15
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.18
012: 2 0.16
013: 2 0.15
014: 2 0.16
015: 2 0.17
2                       0.20
000: 4 0.71
001: 4 0.15
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.15
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.15
014: 4 0.16
015: 4 0.16
4                       0.19
000: 8 0.75
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.18
007: 8 0.16
008: 8 0.17
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.15
014: 8 0.15
015: 8 0.16
8                       0.20
000: 16 0.73
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.17
012: 16 0.16
013: 16 0.16
014: 16 0.17
015: 16 0.16
16                      0.20
000: 32 0.72
001: 32 0.16
002: 32 0.16
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.16
013: 32 0.16
014: 32 0.16
015: 32 0.17
32                      0.20
000: 64 0.72
001: 64 0.15
002: 64 0.16
003: 64 0.16
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.16
015: 64 0.16
64                      0.20
000: 128 0.78
001: 128 0.17
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
